# 更新于 2026-09-26 00:55:52 · 共 510 行（来源 huanmeng.log 末尾）
2026-09-26 00:00:06 INFO  holiday:57        节假日: 2026-09-26 → 中秋节
2026-09-26 00:29:02 INFO  pc_status:187     收到 lyric_event [延迟=504ms]: '**pocket pocket keep draw ho**
`把它给画下来`' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:29:02 INFO  pc_status:187     收到 lyric_event [延迟=473ms]: '**keep then yo draw them yo draw yo draw them them them yo d' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:29:23 INFO  pc_status:187     收到 lyric_event [延迟=133ms]: '**keep then yo draw them yo draw yo draw them them them yo d' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:29:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=57.6 mem=66.4
2026-09-26 00:29:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:30:09 INFO  pc_status:187     收到 lyric_event [延迟=850ms]: '**Money in my pocket and fitty cents**
`我口袋里有钱和零散的美分`' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:30:10 INFO  pc_status:187     收到 lyric_event [延迟=667ms]: '**beaty keep beaty keep**
`美女你继续做下去吧`' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:30:12 INFO  pc_status:187     收到 lyric_event [延迟=960ms]: '**money in my bank ho**
`玩的钱在我的银行里，美女`' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:30:13 INFO  pc_status:187     收到 lyric_event [延迟=736ms]: '**Money in my pocket and fitty cents**
`我口袋里有钱和零散的美分`' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:30:14 INFO  pc_status:187     收到 lyric_event [延迟=280ms]: '**pocket pocket keep draw ho**
`把它给画下来`' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:30:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=54.2 mem=66.5
2026-09-26 00:30:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:30:16 INFO  pc_status:187     收到 lyric_event [延迟=371ms]: '**keep then yo draw them yo draw yo draw them them them yo d' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:30:39 INFO  pc_status:187     收到 lyric_event [延迟=547ms]: '**keep then yo draw them yo draw yo draw them them them yo d' song=808Monster - MONEY IN MY POCKE playing=True channel=None
2026-09-26 00:30:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=62.4 mem=66.6
2026-09-26 00:30:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:30:56 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Sheet Music Boss - Rush E (Impossible Ve（播放中）CPU=54% 内存=90%
2026-09-26 00:30:56 INFO  pc_status:187     收到 lyric_event [延迟=616ms]: '**▶ Sheet Music Boss - Rush E (Impossible Version)**' song=Sheet Music Boss - Rush E (Imp playing=True channel=None
2026-09-26 00:31:03 INFO  pc_status:187     收到 lyric_event [延迟=859ms]: '**作曲 : Andrew Wrangell**' song=Sheet Music Boss - Rush E (Imp playing=True channel=None
2026-09-26 00:31:03 INFO  pc_status:187     收到 lyric_event [延迟=848ms]: '**纯音乐，请欣赏**' song=Sheet Music Boss - Rush E (Imp playing=True channel=None
2026-09-26 00:31:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=52.8 mem=66.8
2026-09-26 00:31:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:31:32 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 00:31:32 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 00:31:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=51.2 mem=66.8
2026-09-26 00:31:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:32:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=79.4 mem=66.8
2026-09-26 00:32:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:32:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=42.1 mem=66.7
2026-09-26 00:32:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:33:05 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 00:33:05 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 00:33:23 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=AxR - Daydream（播放中）CPU=54% 内存=92%
2026-09-26 00:33:23 INFO  pc_status:187     收到 lyric_event [延迟=838ms]: '**▶ AxR - Daydream**' song=AxR - Daydream playing=True channel=None
2026-09-26 00:33:28 INFO  pc_status:187     收到 lyric_event [延迟=684ms]: '**制作人 : 玛丽亚·凯莉 华特亚·凡瑟夫 杰梅因·杜普里 戴夫·霍尔 娃娃脸 大卫·莫拉莱斯 玛纽尔·希尔**' song=AxR - Daydream playing=True channel=None
2026-09-26 00:33:28 INFO  pc_status:187     收到 lyric_event [延迟=679ms]: '**纯音乐，请欣赏**' song=AxR - Daydream playing=True channel=None
2026-09-26 00:33:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=82.7 mem=67.0
2026-09-26 00:33:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:34:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=78.8 mem=67.0
2026-09-26 00:34:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:34:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=37.1 mem=67.0
2026-09-26 00:34:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:35:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=65.4 mem=67.0
2026-09-26 00:35:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:35:38 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=78.2 mem=67.0
2026-09-26 00:35:38 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:36:09 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=65.5 mem=67.0
2026-09-26 00:36:09 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:36:39 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=72.4 mem=67.0
2026-09-26 00:36:39 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:36:44 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=和田薫 - 时代を越える想い~Piano Concerto~(Moscow Re（播放中）CPU=32% 内存=93%
2026-09-26 00:36:44 INFO  pc_status:187     收到 lyric_event [延迟=714ms]: '**▶ 和田薫 - 时代を越える想い~Piano Concerto~(Moscow Recording Ver.)**' song=和田薫 - 时代を越える想い~Piano Concerto~ playing=True channel=None
2026-09-26 00:36:50 INFO  pc_status:187     收到 lyric_event [延迟=-4ms]: '**作曲 : 和田薫**' song=和田薫 - 时代を越える想い~Piano Concerto~ playing=True channel=None
2026-09-26 00:36:51 INFO  pc_status:187     收到 lyric_event [延迟=841ms]: '**编曲 : 和田薫**' song=和田薫 - 时代を越える想い~Piano Concerto~ playing=True channel=None
2026-09-26 00:36:53 INFO  pc_status:187     收到 lyric_event [延迟=-11ms]: '**纯音乐，请欣赏**' song=和田薫 - 时代を越える想い~Piano Concerto~ playing=True channel=None
2026-09-26 00:37:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=66.2 mem=66.8
2026-09-26 00:37:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:37:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=41.9 mem=66.8
2026-09-26 00:37:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:38:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=67.4 mem=66.8
2026-09-26 00:38:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:38:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=79.6 mem=66.8
2026-09-26 00:38:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:39:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=51.9 mem=66.7
2026-09-26 00:39:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:39:57 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=LJYNNN / VodKe - 时代进行曲 (Phonk)（播放中）CPU=63% 内存=86%
2026-09-26 00:39:57 INFO  pc_status:187     收到 lyric_event [延迟=916ms]: '**▶ LJYNNN / VodKe - 时代进行曲 (Phonk)**' song=LJYNNN / VodKe - 时代进行曲 (Phonk) playing=True channel=None
2026-09-26 00:39:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=38.8 mem=66.6
2026-09-26 00:39:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:40:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=73.1 mem=66.7
2026-09-26 00:40:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:41:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=46.8 mem=66.6
2026-09-26 00:41:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:41:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=46.2 mem=66.7
2026-09-26 00:41:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:42:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.8 mem=66.6
2026-09-26 00:42:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:42:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=43.8 mem=66.7
2026-09-26 00:42:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:43:05 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=黑瘦的鱼头 - ๏ เ เ ค เ ๏ ๏ ๏ ๏ ๏ เ ค เ（播放中）CPU=69% 内存=90%
2026-09-26 00:43:05 INFO  pc_status:187     收到 lyric_event [延迟=206ms]: '**▶ 黑瘦的鱼头 - ๏ เ เ ค เ ๏ ๏ ๏ ๏ ๏ เ ค เ**' song=黑瘦的鱼头 - ๏ เ เ ค เ ๏ ๏ ๏ ๏ ๏ เ  playing=True channel=None
2026-09-26 00:43:13 INFO  pc_status:187     收到 lyric_event [延迟=669ms]: '**作曲 : 黑瘦的鱼头**' song=黑瘦的鱼头 - ๏ เ เ ค เ ๏ ๏ ๏ ๏ ๏ เ  playing=True channel=None
2026-09-26 00:43:13 INFO  pc_status:187     收到 lyric_event [延迟=672ms]: '**编曲 : 黑瘦的鱼头**' song=黑瘦的鱼头 - ๏ เ เ ค เ ๏ ๏ ๏ ๏ ๏ เ  playing=True channel=None
2026-09-26 00:43:13 INFO  pc_status:187     收到 lyric_event [延迟=674ms]: '**作曲 : 黑瘦的鱼头**' song=黑瘦的鱼头 - ๏ เ เ ค เ ๏ ๏ ๏ ๏ ๏ เ  playing=True channel=None
2026-09-26 00:43:13 INFO  pc_status:187     收到 lyric_event [延迟=398ms]: '**编曲 : 黑瘦的鱼头**' song=黑瘦的鱼头 - ๏ เ เ ค เ ๏ ๏ ๏ ๏ ๏ เ  playing=True channel=None
2026-09-26 00:43:13 INFO  pc_status:187     收到 lyric_event [延迟=398ms]: '**纯音乐，请欣赏**' song=黑瘦的鱼头 - ๏ เ เ ค เ ๏ ๏ ๏ ๏ ๏ เ  playing=True channel=None
2026-09-26 00:43:16 INFO  pc_status:187     收到 lyric_event [延迟=663ms]: '**纯音乐，请欣赏**' song=黑瘦的鱼头 - ๏ เ เ ค เ ๏ ๏ ๏ ๏ ๏ เ  playing=True channel=None
2026-09-26 00:43:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=61.1 mem=66.7
2026-09-26 00:43:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:43:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=73.4 mem=66.7
2026-09-26 00:43:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:44:04 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=辉星 - Insomnia (불면증)（播放中）CPU=29% 内存=88%
2026-09-26 00:44:08 INFO  pc_status:187     收到 lyric_event [延迟=-66ms]: '**作词 : Craig David/辉星/James Washington**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:44:08 INFO  pc_status:187     收到 lyric_event [延迟=-73ms]: '**作曲 : Craig David/James Washington**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:44:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=60.2 mem=66.7
2026-09-26 00:44:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:44:21 INFO  pc_status:187     收到 lyric_event [延迟=316ms]: '**내가 달리는 길은 Love, Love, Love, Love**
`我奔跑的这条路是love. 0 ' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:44:25 INFO  pc_status:187     收到 lyric_event [延迟=798ms]: '**허나 그 길엔 온통 덫, 덫, 덫, 덫**
`这路上可能全是圈套`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:44:28 INFO  pc_status:187     收到 lyric_event [延迟=286ms]: '**피할 수 없는 함정은 맘의 겁, 겁, 겁, 겁**
`躲不掉的陷阱是内心的恐惧`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:44:32 INFO  pc_status:187     收到 lyric_event [延迟=59ms]: '**마치 늪처럼 용기를 삼켜 점점..**
`像沼泽一样渐渐吞噬掉勇气`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:44:35 INFO  pc_status:187     收到 lyric_event [延迟=300ms]: '**난 작아져 사라져가는 얼굴의 밝은 표정**
`渐渐消失不见的，我面上明朗的表情`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:44:42 INFO  pc_status:187     收到 lyric_event [延迟=-214ms]: '**내 고백에 등돌린 채 외면할 까봐 자꾸 두려워**
`总是害怕你还是转过身去回避我的告白`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:44:50 INFO  pc_status:187     收到 lyric_event [延迟=515ms]: '**바늘 같은 걱정을 베고서 오지 않는 잠을 청하고**
`因为枕着担忧如坐针毡，我乞求睡意来临`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:44:58 INFO  pc_status:187     收到 lyric_event [延迟=555ms]: '**꿈보다 더 생생한 네 생각 때문에 끝내 밤을 새워**
`因为你的模样比梦境更加鲜明，我整夜都无法入睡`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:05 INFO  pc_status:187     收到 lyric_event [延迟=102ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=51.9 mem=66.6
2026-09-26 00:45:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:45:09 INFO  pc_status:187     收到 lyric_event [延迟=766ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:13 INFO  pc_status:187     收到 lyric_event [延迟=605ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:16 INFO  pc_status:187     收到 lyric_event [延迟=281ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:22 INFO  pc_status:187     收到 lyric_event [延迟=746ms]: '**너라는 곳을 향해 외로워도 가는 길**
`向着你的方向 就算孤单也要走的路`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:24 INFO  pc_status:187     收到 lyric_event [延迟=700ms]: '**Love, Love, Love, Love**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:27 INFO  pc_status:187     收到 lyric_event [延迟=1972ms]: '**몇 번을 넘어져도 일어서 갈 테지**
`不管摔倒几次也要起来继续`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:30 INFO  pc_status:187     收到 lyric_event [延迟=448ms]: '**But, But, But, But**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:30 INFO  pc_status:187     收到 lyric_event [延迟=403ms]: '**잠마저 못 들도록 너를 보다 걸려든**
`我无法入睡 看到你就患上的`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:31 INFO  pc_status:187     收到 lyric_event [延迟=-21ms]: '**병, 병, 병, 병**
`病、病、病、病`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:34 INFO  pc_status:187     收到 lyric_event [延迟=801ms]: '**네 사랑 갖지 못하면 나을 수 없지 영영..**
`如果不能得到你的爱 就永远不会痊愈`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:36 INFO  pc_status:187     收到 lyric_event [延迟=13ms]: '**영원토록 죽도록 너의 허락만 기다리고**
`直到永远 直到死去那天，只等待着你的允许`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=46.7 mem=66.6
2026-09-26 00:45:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:45:44 INFO  pc_status:187     收到 lyric_event [延迟=405ms]: '**몇 년이든 몇 생애든 너를 위해 존재하겠지만**
`几年也好 几生也罢，我都是只为了你而存在`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:52 INFO  pc_status:187     收到 lyric_event [延迟=561ms]: '**바늘 같은 걱정을 베고서 오지 않는 잠을 청하고**
`因为枕着担忧如坐针毡 我乞求睡意来临`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:45:59 INFO  pc_status:187     收到 lyric_event [延迟=153ms]: '**꿈보다 더 생생한 네 생각 때문에 끝내 밤을 새워**
`因为你的模样比梦境更加鲜明 我整夜都无法入睡`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:46:07 INFO  pc_status:187     收到 lyric_event [延迟=764ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:46:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=72.5 mem=66.6
2026-09-26 00:46:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:46:10 INFO  pc_status:187     收到 lyric_event [延迟=373ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:46:14 INFO  pc_status:187     收到 lyric_event [延迟=205ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:46:18 INFO  pc_status:187     收到 lyric_event [延迟=494ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:46:23 INFO  pc_status:187     收到 lyric_event [延迟=395ms]: '**ah.. 불타는 이 사랑..**
`ah 这炽热的爱`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:46:32 INFO  pc_status:187     收到 lyric_event [延迟=509ms]: '**그리움에 지쳐 내리는**
`即使在思念中疲倦`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:46:32 INFO  pc_status:187     收到 lyric_event [延迟=490ms]: '**비 같은 눈물에 젖어도 식지 않는걸..**
`即使沉浸在雨水般的泪水中 也决不会冷却`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:46:38 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=69.9 mem=66.6
2026-09-26 00:46:38 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:46:39 INFO  pc_status:187     收到 lyric_event [延迟=706ms]: '**매일 입술을 물고서 오지 않는 잠을 청하고**
`因为每天都咬紧嘴唇 乞求睡意来临`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:46:44 INFO  pc_status:187     收到 lyric_event [延迟=-117ms]: '**꿈보다 더 생생한 네 생각 때문에 끝내 밤을 새워**
`因为你的模样比梦境更加鲜明 我整夜都无法入睡`' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:46:53 INFO  pc_status:187     收到 lyric_event [延迟=917ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:46:56 INFO  pc_status:187     收到 lyric_event [延迟=498ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:47:00 INFO  pc_status:187     收到 lyric_event [延迟=407ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:47:03 INFO  pc_status:187     收到 lyric_event [延迟=-137ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:47:08 INFO  pc_status:187     收到 lyric_event [延迟=882ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:47:08 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=74.7 mem=66.6
2026-09-26 00:47:08 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:47:12 INFO  pc_status:187     收到 lyric_event [延迟=600ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:47:15 INFO  pc_status:187     收到 lyric_event [延迟=458ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:47:19 INFO  pc_status:187     收到 lyric_event [延迟=138ms]: '**Feels like insomnia, ah ah**' song=辉星 - Insomnia (불면증) playing=True channel=None
2026-09-26 00:47:41 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Liberty / CVRCH / Yilu7i / freezepain - （播放中）CPU=51% 内存=91%
2026-09-26 00:47:41 INFO  pc_status:187     收到 lyric_event [延迟=11300ms]: '**▶ Liberty / CVRCH / Yilu7i / freezepain - WTF FUNK**' song=Liberty / CVRCH / Yilu7i / fre playing=True channel=None
2026-09-26 00:47:41 INFO  pc_status:187     收到 lyric_event [延迟=2278ms]: '**作曲 : Liberty**' song=Liberty / CVRCH / Yilu7i / fre playing=True channel=None
2026-09-26 00:47:41 INFO  pc_status:187     收到 lyric_event [延迟=2001ms]: '**编曲 : Liberty**' song=Liberty / CVRCH / Yilu7i / fre playing=True channel=None
2026-09-26 00:47:41 INFO  pc_status:187     收到 lyric_event [延迟=1742ms]: '**纯音乐，请欣赏**' song=Liberty / CVRCH / Yilu7i / fre playing=True channel=None
2026-09-26 00:47:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=53.2 mem=66.6
2026-09-26 00:47:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:48:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=44.5 mem=66.6
2026-09-26 00:48:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:48:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=56.8 mem=66.6
2026-09-26 00:48:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:49:10 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（播放中）CPU=46% 内存=90%
2026-09-26 00:49:10 INFO  pc_status:187     收到 lyric_event [延迟=797ms]: '**▶ 姚六一 - 隔岸**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:14 INFO  pc_status:187     收到 lyric_event [延迟=209ms]: '**作词 : 姚六一**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:14 INFO  pc_status:187     收到 lyric_event [延迟=203ms]: '**作曲 : 姚六一**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:16 INFO  pc_status:187     收到 lyric_event [延迟=167ms]: '**作曲 : 姚六一**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:18 INFO  pc_status:187     收到 lyric_event [延迟=338ms]: '**出品方：网易音乐人x飓风工作室**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:19 INFO  pc_status:187     收到 lyric_event [延迟=468ms]: '**10亿现金激励，千亿流量扶持！**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:20 INFO  pc_status:187     收到 lyric_event [延迟=576ms]: '**网易音乐人合作：st399@ 0 **' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:21 INFO  pc_status:187     收到 lyric_event [延迟=787ms]: '**飓风计划商务合作：jf399@ 0 **' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:23 INFO  pc_status:187     收到 lyric_event [延迟=646ms]: '**编曲：季志豪**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:24 INFO  pc_status:187     收到 lyric_event [延迟=93ms]: '**录音混音：Morerare studio/季志豪**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:27 INFO  pc_status:187     收到 lyric_event [延迟=411ms]: '**音乐制作发行：猪豆苗音乐工作室**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=53.4 mem=66.6
2026-09-26 00:49:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:49:29 INFO  pc_status:187     收到 lyric_event [延迟=976ms]: '**出品人：小星星Aurora**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:37 INFO  pc_status:187     收到 lyric_event [延迟=903ms]: '**监制：小星星Aurora**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:48 INFO  pc_status:187     收到 lyric_event [延迟=360ms]: '**那一幕怎忘记**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:49:52 INFO  pc_status:187     收到 lyric_event [延迟=625ms]: '**初次相遇的你**' song=姚六一 - 隔岸 playing=True channel=None
2026-09-26 00:50:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=45.1 mem=66.6
2026-09-26 00:50:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 00:50:04 INFO  pc_status:187     收到 lyric_event [延迟=717ms]: '**路人闹挺挺看我滑稽**' song=姚六一 - 隔岸 playing=True channel=None
