# 更新于 2026-09-18 23:05:01 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-18 21:06:23 INFO  events:94         khl.py Bot 实例已创建
2026-09-18 21:12:32 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-18 21:12:32 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-18 21:12:32 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-18 21:12:32 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-18 21:12:32 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-18 21:12:32 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-18 21:12:32 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-18 21:12:32 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-18 21:12:32 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-18 21:12:32 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-18 21:12:32 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-18 21:12:32 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-18 21:12:32 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-18 21:12:32 INFO  events:94         Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-18 21:12:32 INFO  events:94         ==================================================
2026-09-18 21:12:32 INFO  events:94         ✅ 所有组件初始化完成，准备连接 KOOK...
2026-09-18 21:12:32 INFO  events:94         ==================================================
2026-09-18 21:12:32 INFO  events:94         KOOK bg tasks: remind+control+eq+wdsj+pc:25002+pc_offline+tts:25003+holiday+rss+notify+webhook:25004+phone:25005
2026-09-18 21:12:32 INFO  queues:103        [队列] 渲染队列已启动
2026-09-18 21:12:33 INFO  changelog:64      [Playwright] 启动 Chromium（极致加速模式）...
2026-09-18 21:12:33 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-18 21:12:33 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-18 21:12:33 INFO  bot:816           战绩采集将在 2h48m 后执行 (00:01)
2026-09-18 21:12:33 INFO  bot:919           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 57s 前）
2026-09-18 21:12:34 INFO  stats:450         每日统计推送已启动（等待凌晨0点...）
2026-09-18 21:12:34 INFO  pc_status:917     PC 状态 TCP 接收端: 0.0.0.0:25002
2026-09-18 21:12:34 INFO  tts:193           TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
2026-09-18 21:12:34 INFO  phone_status:664  设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
2026-09-18 21:12:34 INFO  update_webhook:140 GitHub 更新 Webhook 已监听 0.0.0.0:25004
2026-09-18 21:12:34 INFO  earthquake:685    EQ监视器已启动 → http://0.0.0.0:25001
2026-09-18 21:12:34 INFO  phone_status:639  WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
2026-09-18 21:12:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=52.9
2026-09-18 21:12:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:12:35 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=96 cpu=None mem=None
2026-09-18 21:12:35 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 21:12:36 INFO  pc_status:46      PC 客户端已连接
2026-09-18 21:12:36 INFO  events:94         检测到已手动设置的歌曲，跳过启动版本号覆盖
2026-09-18 21:12:37 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-18 21:12:37 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=ミツキヨ - Unwelcome School（播放中）CPU=56% 内存=78%
2026-09-18 21:12:38 INFO  changelog:93      [Playwright] Chromium 启动成功（极致加速已启用）
2026-09-18 21:12:38 INFO  events:94         Chromium 已预启动 + 渲染队列就绪
2026-09-18 21:12:38 INFO  events:94         BOT_PLATFORM=kook -> QQ channel skipped
2026-09-18 21:12:38 INFO  events:94         [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
2026-09-18 21:12:38 INFO  holiday:57        节假日: 2026-09-18 → 周五
2026-09-18 21:12:38 INFO  holiday:105       节假日服务已启动
2026-09-18 21:12:38 INFO  holiday:96        节假日每日刷新: 等待 10046 秒 (下次 00:00:05)
2026-09-18 21:12:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=20.6 mem=52.9
2026-09-18 21:12:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:13:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.5 mem=52.9
2026-09-18 21:13:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:13:21 ERRO  kook_transport:80 fetch_public_channel 失败 1010983873136793: 'NoneType' object has no attribute 'client'
2026-09-18 21:13:21 INFO  bot:945           主电脑掉线告警已发送: 5 分钟无心跳
2026-09-18 21:13:51 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=52.9
2026-09-18 21:13:51 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:14:09 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-18 21:14:09 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:14:10 INFO  events:94         ==================================================
2026-09-18 21:14:10 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-18 21:14:10 INFO  events:94         ==================================================
2026-09-18 21:14:10 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-18 21:14:10 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-18 21:14:10 INFO  events:94         语言文件已加载
2026-09-18 21:14:10 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-18 21:14:10 INFO  events:94         日志系统已初始化
2026-09-18 21:14:10 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-18 21:14:11 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db
2026-09-18 21:14:11 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-18 21:14:11 INFO  bot:111           数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db)
2026-09-18 21:14:11 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-18 21:14:11 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-18 21:14:11 INFO  bot:111           上下文管理器已初始化
2026-09-18 21:14:11 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-18 21:14:11 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-18 21:14:11 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-18 21:14:11 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
2026-09-18 21:14:11 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-18 21:14:11 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-18 21:14:11 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-18 21:14:11 INFO  bot:111           Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-18 21:14:11 INFO  bot:111           ==================================================
2026-09-18 21:14:11 INFO  bot:111           所有组件初始化完成（QQ-only 模式）
2026-09-18 21:14:11 INFO  bot:111           ==================================================
2026-09-18 21:14:11 INFO  events:94         BOT_PLATFORM=qq -> KOOK channel disabled
2026-09-18 21:14:11 INFO  events:94         QQ-only bg tasks: remind+control+holiday+rss (all port/listener-bound services skipped)
2026-09-18 21:14:11 INFO  queues:103        [队列] 渲染队列已启动
2026-09-18 21:14:11 INFO  changelog:64      [Playwright] 启动 Chromium（极致加速模式）...
2026-09-18 21:14:11 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-18 21:14:11 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-18 21:14:13 INFO  holiday:57        节假日: 2026-09-18 → 周五
2026-09-18 21:14:13 INFO  holiday:105       节假日服务已启动
2026-09-18 21:14:13 INFO  holiday:96        节假日每日刷新: 等待 9951 秒 (下次 00:00:05)
2026-09-18 21:14:15 INFO  changelog:93      [Playwright] Chromium 启动成功（极致加速已启用）
2026-09-18 21:14:15 INFO  events:94         Chromium 已预启动 + 渲染队列就绪
2026-09-18 21:14:15 INFO  events:94         QQ open-platform channel started
2026-09-18 21:14:15 INFO  events:94         KOOK disabled (BOT_PLATFORM=qq); main loop parked on QQ
2026-09-18 21:14:15 INFO  events:94         [watchdog] KOOK 未启用（BOT_PLATFORM=qq），看护协程退出
2026-09-18 21:14:15 INFO  qq_transport:113  QQ access_token 已刷新，有效期 6831s
2026-09-18 21:14:16 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-18 21:14:16 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-18 21:14:21 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.5 mem=52.9
2026-09-18 21:14:22 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:14:52 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=74.0 mem=53.0
2026-09-18 21:14:52 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:15:44 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.0 mem=53.0
2026-09-18 21:15:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:15:46 DEBG  bot:280           🧩 _consume_pkg pkg type=2 extra.type=2 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-18 21:15:46 DEBG  dispatcher:47     dispatch 入口: type=2 content=' 0 ' is_edit=False
2026-09-18 21:15:47 DEBG  dispatcher:107    跳过 bot 消息: uid=1341019011
2026-09-18 21:16:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.7 mem=52.9
2026-09-18 21:16:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:16:31 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=53.0
2026-09-18 21:16:31 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:16:47 DEBG  bot:280           🧩 _consume_pkg pkg type=2 extra.type=2 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-18 21:16:47 DEBG  dispatcher:47     dispatch 入口: type=2 content=' 0 ' is_edit=False
2026-09-18 21:16:47 DEBG  dispatcher:107    跳过 bot 消息: uid=1341019011
2026-09-18 21:17:02 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.6 mem=52.9
2026-09-18 21:17:02 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:17:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.8 mem=52.9
2026-09-18 21:17:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:17:41 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=ミツキヨ - Unwelcome School（播放中）CPU=71% 内存=76%
2026-09-18 21:17:42 INFO  guild_names:259   ✅ 服务器名缓存刷新完成，共 2 个服务器
2026-09-18 21:17:42 INFO  guild_names:163   ✅ 服务器 3090677846298039 刷新完成，处理成员 12
2026-09-18 21:17:42 INFO  guild_names:163   ✅ 服务器 2573723941087020 刷新完成，处理成员 4
2026-09-18 21:17:42 INFO  guild_names:205   ✅ guild_names 每日全量刷新完成，共 2 个服务器
2026-09-18 21:17:42 INFO  guild_names:332   guild_names: 距下次全量刷新 20538 秒
2026-09-18 21:17:57 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=95 cpu=None mem=None
2026-09-18 21:17:57 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 21:18:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=21.2 mem=52.9
2026-09-18 21:18:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:18:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.6 mem=52.9
2026-09-18 21:18:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:19:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=21.9 mem=52.9
2026-09-18 21:19:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:19:57 DEBG  bot:280           🧩 _consume_pkg pkg type=2 extra.type=2 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-18 21:19:57 DEBG  dispatcher:47     dispatch 入口: type=2 content=' 0 ' is_edit=False
2026-09-18 21:19:57 DEBG  dispatcher:107    跳过 bot 消息: uid=1341019011
2026-09-18 21:19:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=52.9
2026-09-18 21:19:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:20:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.5 mem=52.9
2026-09-18 21:20:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:21:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.7 mem=52.9
2026-09-18 21:21:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:21:31 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.2 mem=52.9
2026-09-18 21:21:31 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:22:02 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.2 mem=52.9
2026-09-18 21:22:02 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:22:41 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=ミツキヨ - Unwelcome School（播放中）CPU=54% 内存=78%
2026-09-18 21:22:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=52.9
2026-09-18 21:22:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:23:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=52.9
2026-09-18 21:23:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:23:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.5 mem=52.9
2026-09-18 21:23:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:24:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.8 mem=52.9
2026-09-18 21:24:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:24:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=52.9
2026-09-18 21:24:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:25:21 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.7 mem=52.9
2026-09-18 21:25:21 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:25:51 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=52.9
2026-09-18 21:25:51 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:26:22 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=52.9
2026-09-18 21:26:22 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:27:08 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=52.9
2026-09-18 21:27:08 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:27:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.9 mem=52.9
2026-09-18 21:27:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:27:42 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=ミツキヨ - Unwelcome School（播放中）CPU=67% 内存=81%
2026-09-18 21:27:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.9 mem=52.9
2026-09-18 21:27:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:27:57 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=91 cpu=None mem=None
2026-09-18 21:27:57 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 21:28:12 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=91 cpu=None mem=None
2026-09-18 21:28:12 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 21:28:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.2 mem=52.9
2026-09-18 21:28:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:28:27 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=91 cpu=None mem=None
2026-09-18 21:28:27 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-18 21:28:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.2 mem=52.9
2026-09-18 21:28:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:29:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.8 mem=52.9
2026-09-18 21:29:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:29:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=38.5 mem=53.0
2026-09-18 21:29:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:30:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.9 mem=53.0
2026-09-18 21:30:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:31:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.2 mem=53.0
2026-09-18 21:31:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:31:31 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.7 mem=53.0
2026-09-18 21:31:31 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:32:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.6 mem=53.0
2026-09-18 21:32:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:32:43 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=ミツキヨ - Unwelcome School（播放中）CPU=68% 内存=78%
2026-09-18 21:32:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.3 mem=53.0
2026-09-18 21:32:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:33:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.5 mem=53.0
2026-09-18 21:33:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:33:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=53.0
2026-09-18 21:33:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:34:21 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.7 mem=53.0
2026-09-18 21:34:21 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:34:52 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=53.0
2026-09-18 21:34:52 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:35:23 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=48.8 mem=52.9
2026-09-18 21:35:23 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:35:53 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=52.9
2026-09-18 21:35:53 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:36:18 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-18 21:36:18 DEBG  dispatcher:47     dispatch 入口: type=9 content='/help' is_edit=False
2026-09-18 21:36:18 DEBG  dispatcher:110    KMD 调试: is_group=True uid=1759953618 channel=9844130976336955
2026-09-18 21:36:18 INFO  dispatcher:316    📩 消息 #1 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=wss(1759953618) | chat=9844130976336955 | group=True | content='/help'
2026-09-18 21:36:18 INFO  queues:32         [队列] 创建群9844130976336955 的独立消息队列
2026-09-18 21:36:18 DEBG  queues:75         [队列] 群9844130976336955 消息已入队 (队长度=1)
2026-09-18 21:36:18 INFO  memory:432        长时记忆溢出缓冲: chat=9844130976336955 +1 = 1条 (阈值=10)
2026-09-18 21:36:19 INFO  pipeline:478      指令拦截: '/help' from=ywandwss
2026-09-18 21:36:19 DEBG  commands:4850     指令解析: prefix=/ cmd=help args=[] user=1759953618
2026-09-18 21:36:19 INFO  commands:187      指令 /help 触发 user=1759953618 args=[]
2026-09-18 21:36:24 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.8 mem=52.9
2026-09-18 21:36:24 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-18 21:36:38 DEBG  qq_bot:179        QQ 事件摘要: t=group=True content='/help' atts=0 ref=False msg_type=0
2026-09-18 21:36:40 INFO  qq_bot:289        QQ 消息 [chat=qq:7E965236B6F04667BC33E0DCBD54B35C group=True from=若尘 ⁧~喵⁧ role=admin union=-]: '/help'
2026-09-18 21:36:40 INFO  qq_bot:300        QQ 登记被动窗口 openid=7E965236B6F04667BC33E0DCBD54B35C group=True msg_id=ROBOT1.0_vhIAs8DYpaY6h3rPEcrV9poix1lVR4LJky.zaKrYc7jbW32rbsDQFFyiZRsQbHAfteZkZPK.PNz18WEP3jhP4WtF.VDivT5.C.1b-Bqq.yQNIqrVm3QhC6-bhktADRFg
2026-09-18 21:36:40 INFO  queues:32         [队列] 创建群qq:7E965236B6F04667BC33E0DCBD54B35C 的独立消息队列
