# 更新于 2026-09-05 16:08:04 · 共 1401 行（来源 huanmeng.log 末尾）
[2026-09-05 00:00:06.917] [INFO    ] (holiday:refresh_holiday:57) [-] 节假日: 2026-09-05 → 周六
[2026-09-05 11:04:10.175] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-10ms]: '**我卻只由你支配**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:04:14.616] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=775ms]: '**問世間哪有更完美**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:04:21.183] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=True lyric='**蘭花指捻紅塵似水**' keys=18
[2026-09-05 11:04:21.185] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=3360ms]: '**蘭花指捻紅塵似水**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:04:23.917] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=550ms]: '**三尺紅台 萬事入歌吹**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:04:31.612] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=2679ms]: '**唱別久悲不成悲**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:04:34.594] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=2480ms]: '**十分紅處竟成灰**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:04:37.679] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=2795ms]: '**願誰記得誰 最好的年歲**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:04:52.494] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**願誰記得誰 最好的年歲**' keys=18
[2026-09-05 11:05:04.683] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=907ms]: '**你一牽我舞如飛**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:05:10.665] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=guild_member_offline keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-05 11:05:14.249] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=125ms]: '**你一引我懂進退**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:05:19.277] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=4813ms]: '**苦樂都跟隨**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:05:19.279] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=669ms]: '**舉手投足不違背**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:05:26.772] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=True lyric='**將謙卑 溫柔成絕對**' keys=18
[2026-09-05 11:05:26.774] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=7235ms]: '**將謙卑 溫柔成絕對**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:05:26.775] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1192ms]: '**你錯我不肯對**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:05:29.525] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1771ms]: '**你懵懂我蒙昧**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:05:31.397] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=931ms]: '**心火怎甘心揚湯止沸**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:05:37.814] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=409ms]: '**你枯我不曾萎**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:05:39.999] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=573ms]: '**你倦我也不敢累**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:05:42.292] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=586ms]: '**用什麼暖你一千歲**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:05:48.557] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1472ms]: '**風雪依稀秋白髮尾**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:05:52.855] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-338ms]: '**燈火葳蕤 揉皺你眼眉**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:05:57.379] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**燈火葳蕤 揉皺你眼眉**' keys=18
[2026-09-05 11:05:59.719] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1673ms]: '**假如你捨一滴淚**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:06:01.490] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=299ms]: '**假如老去我能陪**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:06:04.437] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=503ms]: '**煙波里成灰 也去得完美**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:06:11.211] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-25ms]: '**風雪依稀秋白髮尾**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:06:15.152] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=259ms]: '**燈火葳蕤 揉皺你眼眉**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:06:21.543] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1224ms]: '**假如你捨一滴淚**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:06:24.101] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=619ms]: '**假如老去我能陪**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:06:27.091] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=674ms]: '**煙波里成灰 也去得完美**' song=银临 / Aki阿杰 - 牵丝戏 playing=True channel=None
[2026-09-05 11:06:28.368] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**煙波里成灰 也去得完美**' keys=18
[2026-09-05 11:06:57.507] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=206ms]: '**▶ MKJ - Time (Official)**' song=MKJ - Time (Official) playing=True channel=None
[2026-09-05 11:06:57.511] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=203ms]: '**But you cannot make more time**' song=MKJ - Time (Official) playing=True channel=None
[2026-09-05 11:07:00.337] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**But you cannot make more time**' keys=13
[2026-09-05 11:07:30.713] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**But you cannot make more time**' keys=18
[2026-09-05 11:07:43.748] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=98 cpu=None mem=None
[2026-09-05 11:07:43.748] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 11:08:01.329] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**But you cannot make more time**' keys=18
[2026-09-05 11:08:31.630] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**But you cannot make more time**' keys=18
[2026-09-05 11:09:01.939] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**But you cannot make more time**' keys=18
[2026-09-05 11:09:32.887] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**But you cannot make more time**' keys=18
[2026-09-05 11:10:03.971] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**But you cannot make more time**' keys=18
[2026-09-05 11:10:11.994] [ERROR   ] (qq_bot:start:91) [-] QQBot 运行异常: no close frame received or sent，5s 后重连
[2026-09-05 11:10:25.867] [WARNING ] (phone_status:backfill_one_from_wss:603) [-] WSS 回填拉取失败 source=mac_status_reporter: <urlopen error [Errno -2] Name or service not known>
[2026-09-05 11:10:31.095] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=97 cpu=None mem=None
[2026-09-05 11:10:31.096] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 11:10:31.896] [INFO    ] (qq_bot:_run_once:100) [-] QQ gateway: wss://api.sgroup.qq.com/websocket
[2026-09-05 11:10:32.296] [INFO    ] (qq_bot:_run_once:117) [-] QQ HELLO interval=41250
[2026-09-05 11:10:34.952] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**But you cannot make more time**' keys=18
[2026-09-05 11:10:49.371] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=481ms]: '**▶ 白挺 - 你从未离去**' song=白挺 - 你从未离去 playing=True channel=None
[2026-09-05 11:10:49.372] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=479ms]: '**在我身旁**' song=白挺 - 你从未离去 playing=True channel=None
[2026-09-05 11:11:09.710] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**在我身旁**' keys=18
[2026-09-05 11:11:40.227] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**在我身旁**' keys=18
[2026-09-05 11:12:11.286] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**在我身旁**' keys=18
[2026-09-05 11:12:41.668] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**在我身旁**' keys=18
[2026-09-05 11:13:11.814] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 2395)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**在我身旁**' keys=18
[2026-09-05 11:13:36.831] [WARNING ] (phone_status:backfill_one_from_wss:603) [-] WSS 回填拉取失败 source=mac_status_reporter: <urlopen error [Errno -2] Name or service not known>
[2026-09-05 11:13:41.989] [ERROR   ] (qq_bot:start:91) [-] QQBot 运行异常: no close frame received or sent，5s 后重连
[2026-09-05 11:13:47.572] [INFO    ] (qq_bot:_run_once:100) [-] QQ gateway: wss://api.sgroup.qq.com/websocket
[2026-09-05 11:13:47.833] [INFO    ] (qq_bot:_run_once:117) [-] QQ HELLO interval=41250
[2026-09-05 11:13:48.153] [INFO    ] (pc_status:_handle_client:46) [-] PC 客户端已连接
[2026-09-05 11:13:49.428] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**在我身旁**' keys=18
[2026-09-05 11:14:19.604] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**在我身旁**' keys=17
[2026-09-05 11:14:34.425] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=738ms]: '**▶ EKKSTACY - I Walk This Earth All By Myself**' song=EKKSTACY - I Walk This Earth A playing=True channel=None
[2026-09-05 11:14:34.425] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=737ms]: '**I stretch my hand but my grip just gives out**
`伸手无援`' song=EKKSTACY - I Walk This Earth A playing=True channel=None
[2026-09-05 11:14:50.747] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**I stretch my hand but my grip just gives out**
`' keys=18
[2026-09-05 11:15:21.427] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**I stretch my hand but my grip just gives out**
`' keys=18
[2026-09-05 11:15:51.458] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**I stretch my hand but my grip just gives out**
`' keys=18
[2026-09-05 11:16:22.117] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**I stretch my hand but my grip just gives out**
`' keys=18
[2026-09-05 11:16:45.099] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=96 cpu=None mem=None
[2026-09-05 11:16:45.099] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 11:16:52.996] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**I stretch my hand but my grip just gives out**
`' keys=18
[2026-09-05 11:17:00.472] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=690ms]: '**▶ 伍佰 & China Blue - 再度重相逢**' song=伍佰 & China Blue - 再度重相逢 playing=True channel=None
[2026-09-05 11:17:00.472] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=687ms]: '**簡單愛妳心所愛 世界也變的大了起來**' song=伍佰 & China Blue - 再度重相逢 playing=True channel=None
[2026-09-05 11:17:01.472] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=69ms]: '**所有花都為妳開 所有景物也為了妳安排**' song=伍佰 & China Blue - 再度重相逢 playing=True channel=None
[2026-09-05 11:17:23.205] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**所有花都為妳開 所有景物也為了妳安排**' keys=18
[2026-09-05 11:17:53.631] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**所有花都為妳開 所有景物也為了妳安排**' keys=18
[2026-09-05 11:18:24.558] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**所有花都為妳開 所有景物也為了妳安排**' keys=18
[2026-09-05 11:18:55.515] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**所有花都為妳開 所有景物也為了妳安排**' keys=18
[2026-09-05 11:19:26.102] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**所有花都為妳開 所有景物也為了妳安排**' keys=18
[2026-09-05 11:19:37.201] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=253ms]: '**我們是如此的不同 肯定前世就已經深愛過**' song=伍佰 & China Blue - 再度重相逢 playing=True channel=None
[2026-09-05 11:19:47.113] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=57ms]: '**講好了這一輩子 再度重相逢**' song=伍佰 & China Blue - 再度重相逢 playing=True channel=None
[2026-09-05 11:19:55.757] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=40ms]: '**我們是如此的不同 肯定前世就已經深愛過**' song=伍佰 & China Blue - 再度重相逢 playing=True channel=None
[2026-09-05 11:19:56.980] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**我們是如此的不同 肯定前世就已經深愛過**' keys=18
[2026-09-05 11:20:05.533] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=254ms]: '**講好了這一輩子 再度重相逢**' song=伍佰 & China Blue - 再度重相逢 playing=True channel=None
[2026-09-05 11:20:27.375] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**講好了這一輩子 再度重相逢**' keys=18
[2026-09-05 11:20:31.320] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=504ms]: '**▶ Bôa - Duvet**' song=Bôa - Duvet playing=True channel=None
[2026-09-05 11:20:57.866] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Bôa - Duvet**' keys=18
[2026-09-05 11:21:24.900] [DEBUG   ] (notify_system:_git_ls_remote_sha:655) [-] git ls-remote 失败: Command '['git', 'ls-remote', 'origin', 'HEAD']' timed out after 15 seconds
[2026-09-05 11:21:28.838] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Bôa - Duvet**' keys=18
[2026-09-05 11:21:58.854] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Bôa - Duvet**' keys=18
[2026-09-05 11:22:03.704] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-400ms]: '**⏸ 已暂停**' song=Bôa - Duvet playing=True channel=None
[2026-09-05 11:22:29.993] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-05 11:23:00.061] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-05 11:23:31.185] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-05 11:24:01.258] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-05 11:24:31.317] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-05 11:25:02.353] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-05 11:25:30.075] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=92 cpu=None mem=None
[2026-09-05 11:25:30.076] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 11:25:33.320] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-05 11:25:45.300] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=92 cpu=None mem=None
[2026-09-05 11:25:45.301] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 11:26:03.498] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-05 11:26:33.778] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-05 11:27:04.958] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-05 11:27:36.104] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
[2026-09-05 11:28:02.681] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=90 cpu=None mem=None
[2026-09-05 11:28:02.682] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-05 11:28:06.279] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11130)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**⏸ 已暂停**' keys=18
