# 更新于 2026-09-25 13:38:08 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-25 09:37:41 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-25 10:06:07 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-25 10:06:07 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-25 10:06:07 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-25 10:06:07 INFO  bot:111           Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-25 10:06:07 INFO  bot:111           ==================================================
2026-09-25 10:06:07 INFO  bot:111           所有组件初始化完成（QQ-only 模式）
2026-09-25 10:06:07 INFO  bot:111           ==================================================
2026-09-25 10:06:07 INFO  events:94         BOT_PLATFORM=qq -> KOOK channel disabled
2026-09-25 10:06:07 INFO  events:94         QQ-only bg tasks: remind+control+holiday+rss (all port/listener-bound services skipped)
2026-09-25 10:06:07 INFO  queues:103        [队列] 渲染队列已启动
2026-09-25 10:06:07 INFO  events:94         渲染队列就绪（Chromium 惰加载，避免双实例内存翻倍）
2026-09-25 10:06:07 INFO  events:94         QQ open-platform channel started
2026-09-25 10:06:07 INFO  events:94         KOOK disabled (BOT_PLATFORM=qq); main loop parked on QQ
2026-09-25 10:06:07 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-25 10:06:08 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-25 10:06:08 INFO  events:94         [watchdog] KOOK 未启用（BOT_PLATFORM=qq），看护协程退出
2026-09-25 10:06:08 INFO  qq_transport:113  QQ access_token 已刷新，有效期 7200s
2026-09-25 10:06:08 INFO  qq_bot:123        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-25 10:06:09 INFO  qq_bot:155        QQ HELLO interval=41250
2026-09-25 10:06:09 INFO  holiday:57        节假日: 2026-09-25 → 中秋节
2026-09-25 10:06:09 INFO  holiday:105       节假日服务已启动
2026-09-25 10:06:09 INFO  holiday:96        节假日每日刷新: 等待 50036 秒 (下次 00:00:05)
2026-09-25 10:06:09 INFO  qq_bot:188        QQ 事件到达 t=READY
2026-09-25 10:06:38 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.1
2026-09-25 10:06:38 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:07:08 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.1
2026-09-25 10:07:08 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:07:42 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:07:42 INFO  qq_bot:199        QQ 全量群消息: content='中秋快乐' mentions=None
2026-09-25 10:07:56 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:07:56 INFO  qq_bot:199        QQ 全量群消息: content='乐 喵～' mentions=None
2026-09-25 10:07:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.1
2026-09-25 10:07:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:08:10 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:08:10 INFO  qq_bot:199        QQ 全量群消息: content='好长时间没给繁打号楼' mentions=None
2026-09-25 10:08:16 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:08:16 INFO  qq_bot:199        QQ 全量群消息: content='我要开始操作了。' mentions=None
2026-09-25 10:08:21 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:08:21 INFO  qq_bot:199        QQ 全量群消息: content='兄弟们 落花是离线ip还是啥<faceType=1,faceId="32",ext="eyJ0ZXh0Ijoi55aR6ZeuIn0=">' mentions=None
2026-09-25 10:08:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.1
2026-09-25 10:08:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:08:40 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:08:40 INFO  qq_bot:199        QQ 全量群消息: content='wdsj\ 0 \n' mentions=None
2026-09-25 10:08:42 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:08:42 INFO  qq_bot:199        QQ 全量群消息: content='我想给我正版改名了 怕账号没了' mentions=None
2026-09-25 10:08:44 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:08:44 INFO  qq_bot:199        QQ 全量群消息: content=' 0 ' mentions=None
2026-09-25 10:08:44 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:08:44 INFO  qq_bot:199        QQ 全量群消息: content='t\n' mentions=None
2026-09-25 10:08:45 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:08:45 INFO  qq_bot:199        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 10:08:53 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:08:53 INFO  qq_bot:199        QQ 全量群消息: content='wdsj\ 0 \n\n' mentions=None
2026-09-25 10:08:57 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:08:57 INFO  qq_bot:199        QQ 全量群消息: content=' <@6BB53C0DFDC5187162F1CE6E868AF0EB> 真的qwq' mentions=[{"bot": false, "id": "6BB53C0DFDC5187162F1CE6E868AF0EB", "is_you": false, "member_openid": "6BB53C0DFDC5187162F1CE6E868AF0EB", "member_role": "member", "scope": "single", "username": "阿星"}]
2026-09-25 10:08:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.1
2026-09-25 10:08:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:09:16 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:09:16 INFO  qq_bot:199        QQ 全量群消息: content='真改名了就成新号了？' mentions=None
2026-09-25 10:09:28 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=57% 内存=80%
2026-09-25 10:09:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.1
2026-09-25 10:09:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:09:42 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:09:42 INFO  qq_bot:199        QQ 全量群消息: content='之前哪个群里好像聊过 喵～' mentions=None
2026-09-25 10:10:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.8 mem=61.1
2026-09-25 10:10:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:10:31 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.1
2026-09-25 10:10:31 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:10:32 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:10:32 INFO  qq_bot:199        QQ 全量群消息: content='那就先不改了 先用着月亮的nick' mentions=None
2026-09-25 10:11:02 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.1
2026-09-25 10:11:02 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:11:07 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:11:07 INFO  qq_bot:199        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 10:11:33 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.1
2026-09-25 10:11:33 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:12:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=58.2 mem=61.1
2026-09-25 10:12:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:12:35 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=88 cpu=None mem=None
2026-09-25 10:12:35 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 10:12:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.1
2026-09-25 10:12:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:13:10 ERRO  qq_bot:111        QQBot 连接关闭 code=1006 reason=，5s 后重连
2026-09-25 10:13:16 INFO  qq_bot:123        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-25 10:13:16 INFO  qq_bot:155        QQ HELLO interval=41250
2026-09-25 10:13:16 INFO  qq_bot:188        QQ 事件到达 t=READY
2026-09-25 10:13:26 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.1
2026-09-25 10:13:26 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:13:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.4 mem=61.1
2026-09-25 10:13:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:14:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=34.0 mem=61.1
2026-09-25 10:14:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:14:29 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=23% 内存=83%
2026-09-25 10:14:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=61.1
2026-09-25 10:14:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:15:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.1
2026-09-25 10:15:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:15:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.1
2026-09-25 10:15:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:16:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=61.1
2026-09-25 10:16:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:17:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.1
2026-09-25 10:17:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:17:08 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:17:08 INFO  qq_bot:199        QQ 全量群消息: content='<@67EC231B957EED6A56A104BE1C1109DD> /wdsj' mentions=[{"bot": true, "id": "67EC231B957EED6A56A104BE1C1109DD", "is_you": true, "member_openid": "67EC231B957EED6A56A104BE1C1109DD", "member_role": "member", "scope": "single", "username": "茂密"}]
2026-09-25 10:17:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.1
2026-09-25 10:17:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:18:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.1
2026-09-25 10:18:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:18:27 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=88 cpu=None mem=None
2026-09-25 10:18:27 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 10:18:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=19.5 mem=61.1
2026-09-25 10:18:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:18:58 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=88 cpu=None mem=None
2026-09-25 10:18:58 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 10:19:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.1
2026-09-25 10:19:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:19:30 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=78% 内存=85%
2026-09-25 10:19:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.6 mem=61.1
2026-09-25 10:19:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:20:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.1
2026-09-25 10:20:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:20:58 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-25 10:21:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.1
2026-09-25 10:21:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:21:15 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=88 cpu=None mem=None
2026-09-25 10:21:15 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 10:21:24 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-25 10:21:31 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=21.4 mem=61.1
2026-09-25 10:21:31 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:22:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.1
2026-09-25 10:22:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:22:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=61.1
2026-09-25 10:22:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:22:56 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-25 10:22:56 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-25 10:22:58 INFO  events:94         ==================================================
2026-09-25 10:22:58 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-25 10:22:58 INFO  events:94         ==================================================
2026-09-25 10:22:58 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-25 10:22:58 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-25 10:22:58 INFO  events:94         语言文件已加载
2026-09-25 10:22:58 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-25 10:22:58 INFO  events:94         日志系统已初始化
2026-09-25 10:22:58 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-25 10:22:59 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db
2026-09-25 10:23:00 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-25 10:23:00 INFO  bot:111           数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db)
2026-09-25 10:23:00 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-25 10:23:00 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-25 10:23:00 INFO  bot:111           上下文管理器已初始化
2026-09-25 10:23:00 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-25 10:23:00 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-25 10:23:00 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-25 10:23:00 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
2026-09-25 10:23:00 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-25 10:23:00 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-25 10:23:00 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-25 10:23:00 INFO  bot:111           Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-25 10:23:00 INFO  bot:111           ==================================================
2026-09-25 10:23:00 INFO  bot:111           所有组件初始化完成（QQ-only 模式）
2026-09-25 10:23:00 INFO  bot:111           ==================================================
2026-09-25 10:23:00 INFO  events:94         BOT_PLATFORM=qq -> KOOK channel disabled
2026-09-25 10:23:00 INFO  events:94         QQ-only bg tasks: remind+control+holiday+rss (all port/listener-bound services skipped)
2026-09-25 10:23:00 INFO  queues:103        [队列] 渲染队列已启动
2026-09-25 10:23:00 INFO  events:94         渲染队列就绪（Chromium 惰加载，避免双实例内存翻倍）
2026-09-25 10:23:00 INFO  events:94         QQ open-platform channel started
2026-09-25 10:23:00 INFO  events:94         KOOK disabled (BOT_PLATFORM=qq); main loop parked on QQ
2026-09-25 10:23:00 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-25 10:23:00 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-25 10:23:00 INFO  events:94         [watchdog] KOOK 未启用（BOT_PLATFORM=qq），看护协程退出
2026-09-25 10:23:00 INFO  qq_transport:113  QQ access_token 已刷新，有效期 6187s
2026-09-25 10:23:01 INFO  qq_bot:123        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-25 10:23:01 INFO  qq_bot:155        QQ HELLO interval=41250
2026-09-25 10:23:01 INFO  holiday:57        节假日: 2026-09-25 → 中秋节
2026-09-25 10:23:01 INFO  holiday:105       节假日服务已启动
2026-09-25 10:23:01 INFO  holiday:96        节假日每日刷新: 等待 49023 秒 (下次 00:00:05)
2026-09-25 10:23:01 INFO  qq_bot:188        QQ 事件到达 t=READY
2026-09-25 10:23:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.6 mem=61.1
2026-09-25 10:23:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:23:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=20.4 mem=61.1
2026-09-25 10:23:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:24:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.1
2026-09-25 10:24:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:24:31 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=45% 内存=89%
2026-09-25 10:24:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.1
2026-09-25 10:24:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:25:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.1
2026-09-25 10:25:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:25:51 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.1
2026-09-25 10:25:51 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:26:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.1
2026-09-25 10:26:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:27:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.1
2026-09-25 10:27:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:27:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=61.1
2026-09-25 10:27:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:27:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=61.1
2026-09-25 10:27:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:28:12 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=88 cpu=None mem=None
2026-09-25 10:28:12 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 10:28:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=34.1 mem=61.1
2026-09-25 10:28:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 10:28:50 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 10:28:50 INFO  qq_bot:200        QQ 全量群消息: content='<@67EC231B957EED6A56A104BE1C1109DD> /签到' mentions=[{"bot": true, "id": "67EC231B957EED6A56A104BE1C1109DD", "is_you": true, "member_openid": "67EC231B957EED6A56A104BE1C1109DD", "member_role": "member", "scope": "single", "username": "茂密"}]
2026-09-25 10:28:50 DEBG  qq_bot:228        QQ 事件摘要: t=group=True content='/签到' atts=0 ref=False msg_type=0
