# 更新于 2026-09-13 20:52:41 · 共 1064 行（来源 huanmeng.log 末尾）
[2026-09-13 20:11:25.655] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=False | 文件日志=True
[2026-09-13 20:13:43.242] [DEBUG   ] (pipeline:process_message:599) [d2b36c7f3e8f479a] 请求意图: intent=chat fast_search=False msg='那就是看错了'
[2026-09-13 20:13:43.243] [WARNING ] (pipeline:process_message:647) [d2b36c7f3e8f479a] Agent 适配层异常，回退原 pipeline: try_handle_with_agent() got an unexpected keyword argument 'recent_history'
[2026-09-13 20:13:43.260] [DEBUG   ] (memory:_record_memory_trace:318) [d2b36c7f3e8f479a] 记忆检索: source=legacy_file status=hit 命中注入=10 耗时=11.6ms
[2026-09-13 20:13:43.261] [INFO    ] (pipeline:process_message:807) [d2b36c7f3e8f479a] 额外信息: 1089字 (memory=526 search=0)
[2026-09-13 20:13:43.262] [INFO    ] (pipeline:process_message:944) [d2b36c7f3e8f479a] system_context: 4000字 caps=1 tools=1 (system=2142 skill=0)
[2026-09-13 20:13:43.263] [DEBUG   ] (pipeline:process_message:1073) [d2b36c7f3e8f479a] Fast Path: 普通聊天跳过自动搜索 (intent=chat)
[2026-09-13 20:13:43.263] [INFO    ] (pipeline:process_message:1080) [d2b36c7f3e8f479a] 开始生成回复: speaker=若尘 ~喵 chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F
[2026-09-13 20:13:43.428] [WARNING ] (llm:call_llm_with_tools:610) [d2b36c7f3e8f479a] LLM FC strict 模式失败，回退普通调用: Error code: 404
[2026-09-13 20:13:44.169] [INFO    ] (qq_transport:_send_message:250) [d41164f3b4f84d72] QQ 群发送成功(被动) msg_type=0 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=19 seq=2 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3Kz06RUigvZrAw2aPI9RpFXOCTrL54gBpT4qSX46.Hf4R6gy7.Vc.X0HaSiiytvN9A!!
[2026-09-13 20:13:44.170] [DEBUG   ] (response_delivery:send_sentences:297) [d41164f3b4f84d72] 已发送第 2/2 条: 不过没关系啦，你说周几就周几，我信你！...
[2026-09-13 20:13:44.171] [DEBUG   ] (response_delivery:send_sentences:299) [d41164f3b4f84d72] 分批发送完成: 共 2 条 → chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F
[2026-09-13 20:13:44.171] [DEBUG   ] (context_manager:_on_task_done:139) [d41164f3b4f84d72] 发送任务已清理 [qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F]
[2026-09-13 20:13:44.394] [INFO    ] (llm:generate_multi_reply_with_tools:996) [d2b36c7f3e8f479a] LLM 首调用选择模型: deepseek-v4-flash (content={"replies":["好嘞主人~那就是我看错啦，不纠结这个了喵！","那主人今晚想让我陪你做点啥呀？"],"fav":2,"calls":[],"face":"开心1","mood":"开心","action":"歪头","at":null,"mode":null,"origin":"user","actor":{"name":"若尘 ~喵","qq":0}}... tool_calls=0)
[2026-09-13 20:13:44.397] [INFO    ] (llm:generate_multi_reply_with_tools:1015) [d2b36c7f3e8f479a] LLM原始输出 [轮1]: content={"replies":["好嘞主人~那就是我看错啦，不纠结这个了喵！","那主人今晚想让我陪你做点啥呀？"],"fav":2,"calls":[],"face":"开心1","mood":"开心","action":"歪头","at":null,"mode":null,"origin":"user","actor":{"name":"若尘 ~喵","qq":0}} | tool_calls=0
[2026-09-13 20:13:44.398] [INFO    ] (llm:_parse_reply:1358) [d2b36c7f3e8f479a] JSON回复解析: 2句 fav=+2 calls=0 mood=开心
[2026-09-13 20:13:44.399] [INFO    ] (fav:update_fav:128) [d2b36c7f3e8f479a] 好感度更新: gqq:59B3DFC78FF2CF2CF3C1C9A25E3F617F:qq:63C251709C77FDEE87FC502F866E3FB5 +2 → 68
[2026-09-13 20:13:44.400] [INFO    ] (pipeline:process_message:1563) [d2b36c7f3e8f479a] 好感度调整: 若尘 ~喵 +2 (chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F)
[2026-09-13 20:13:44.401] [INFO    ] (pipeline:process_message:1569) [d2b36c7f3e8f479a] ✅ 管道处理完成: 2句 sent chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F
[2026-09-13 20:13:44.402] [INFO    ] (logger:log_trace_summary:392) [d2b36c7f3e8f479a] [TRACE d2b36c7f3e8f479a] total=1164.38ms severity=normal | llm_calls=1 total=1129.38ms avg=1129.38ms max=1129.38ms p50=1129.38 p95=1129.38 p99=1129.38 | json_parse=0.08ms(x1), llm=1134.9ms(x1), memory=23.65ms(x2), process=1164.25ms(x1) (wall1164.25), queue_wait=1.52ms(x1)
[2026-09-13 20:13:44.402] [DEBUG   ] (response_delivery:send_sentences:283) [d2b36c7f3e8f479a] 开始分批发送 2 条句子 → chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F is_group=True
[2026-09-13 20:13:45.808] [INFO    ] (qq_transport:_send_message:250) [d2b36c7f3e8f479a] QQ 群发送成功(被动) msg_type=0 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=21 seq=1 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3C0ezdHdnsjjmUxYDNP3IGd1T1bNl0GqCPGQTa5TzLqGw3wwWlFuoOAm.wp36bqqBw!!
[2026-09-13 20:13:45.810] [DEBUG   ] (response_delivery:send_sentences:297) [d2b36c7f3e8f479a] 已发送第 1/2 条: 好嘞主人~那就是我看错啦，不纠结这个了喵！...
[2026-09-13 20:13:45.810] [DEBUG   ] (response_delivery:send_sentences:294) [d2b36c7f3e8f479a] 句间等待 0.54s (#2/2)
[2026-09-13 20:13:47.803] [INFO    ] (qq_transport:_send_message:250) [d2b36c7f3e8f479a] QQ 群发送成功(被动) msg_type=0 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=19 seq=2 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3Bw-3WdUONJdUahBE2AzvztFOXKZxYOZM9ct6J3-dnv8gatAiGdpjACEG7RPk03gAA!!
[2026-09-13 20:13:47.803] [DEBUG   ] (response_delivery:send_sentences:297) [d2b36c7f3e8f479a] 已发送第 2/2 条: 那主人今晚想让我陪你做点啥呀？(歪头)...
[2026-09-13 20:13:47.804] [DEBUG   ] (response_delivery:send_sentences:299) [d2b36c7f3e8f479a] 分批发送完成: 共 2 条 → chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F
[2026-09-13 20:13:47.805] [DEBUG   ] (context_manager:_on_task_done:139) [d2b36c7f3e8f479a] 发送任务已清理 [qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F]
[2026-09-13 20:13:55.125] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ G.E.M.邓紫棋 - 句号**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:14:33.344] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ G.E.M.邓紫棋 - 句号**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:15:07.116] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ G.E.M.邓紫棋 - 句号**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:15:42.295] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ G.E.M.邓紫棋 - 句号**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:16:13.150] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ G.E.M.邓紫棋 - 句号**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:16:30.572] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=783ms]: '**▶ Nohidea - Butterflies**' song=Nohidea - Butterflies playing=True channel=None
[2026-09-13 20:16:44.083] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ Nohidea - Butterflies**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:16:45.342] [INFO    ] (guild_names:refresh_guild_meta:259) [-] ✅ 服务器名缓存刷新完成，共 2 个服务器
[2026-09-13 20:16:45.514] [INFO    ] (guild_names:refresh_guild:163) [-] ✅ 服务器 3090677846298039 刷新完成，处理成员 12
[2026-09-13 20:16:45.711] [INFO    ] (guild_names:refresh_guild:163) [-] ✅ 服务器 2573723941087020 刷新完成，处理成员 4
[2026-09-13 20:16:45.712] [INFO    ] (guild_names:_do_refresh_all:205) [-] ✅ guild_names 每日全量刷新完成，共 2 个服务器
[2026-09-13 20:16:45.712] [INFO    ] (guild_names:_loop:332) [-] guild_names: 距下次全量刷新 24195 秒
[2026-09-13 20:17:14.099] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ Nohidea - Butterflies**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:17:44.672] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ Nohidea - Butterflies**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:18:03.444] [INFO    ] (qq_bot:_handle:153) [-] QQ 事件体 dump: {"author": {"bot": false, "id": "63C251709C77FDEE87FC502F866E3FB5", "member_openid": "63C251709C77FDEE87FC502F866E3FB5", "member_role": "owner", "union_openid": "", "username": "若尘 ⁧~喵⁧"}, "content": " /wdsj me", "group_id": "59B3DFC78FF2CF2CF3C1C9A25E3F617F", "group_openid": "59B3DFC78FF2CF2CF3C1C9A25E3F617F", "id": "ROBOT1.0_ewMwg-PzBMtkBayQTstAY7rb2Bg3y4kFsSkIMzIyNrgcm8o.fYXZlP3V7HUnRAjYCuQXJM0497GI-kZBSVFB1HGTOf5dlLxEoB5Cf8Q6oiNtxQCTepAyDNxCoDSX9nph", "message_scene": {"ext": ["msg_idx=REFIDX_MO60UoLfLDDI9DDKiIMyXLt+x66b+73BB9wGdLxr3NM5XeoW9s2+Zz2Cl1BW1wp6NYSdHZwewtCwMcyVd5NfIF02ftjiKAw+ZTW9GocPrPF1wpKqc1tj2qrhDfP8oXxH", "auth_token=cyewVOaU2PlMxgP--4es4OV4bv-Jk4ZeVDa4hjDRsHLaqwPRZaP_qLbWCWbApFlINsnsNMswRf8AKWsLeUIRIXVAQeNV0DPzZ_B1zi0yQELkDGeryx6C1mwP-A7jkg"], "source": "default"}, "message_type": 0, "timestamp": "2026-09-13T20:18:02+08:00"}
[2026-09-13 20:18:03.446] [INFO    ] (qq_bot:_handle:231) [-] QQ 消息 [chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True from=若尘 ⁧~喵⁧ role=owner union=-]: '/wdsj me'
[2026-09-13 20:18:03.448] [INFO    ] (qq_bot:_handle:242) [-] QQ 登记被动窗口 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F group=True msg_id=ROBOT1.0_ewMwg-PzBMtkBayQTstAY7rb2Bg3y4kFsSkIMzIyNrgcm8o.fYXZlP3V7HUnRAjYCuQXJM0497GI-kZBSVFB1HGTOf5dlLxEoB5Cf8Q6oiNtxQCTepAyDNxCoDSX9nph
[2026-09-13 20:18:03.452] [DEBUG   ] (queues:enqueue_message:75) [-] [队列] 群qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F 消息已入队 (队长度=1)
[2026-09-13 20:18:03.479] [INFO    ] (memory:merge_overflow_memory:419) [c6cb5301fbaf4eb6] 长时记忆溢出缓冲: chat=qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F +1 = 6条 (阈值=10)
[2026-09-13 20:18:03.486] [INFO    ] (pipeline:process_message:478) [c6cb5301fbaf4eb6] 指令拦截: '/wdsj me' from=若尘 ~喵
[2026-09-13 20:18:03.488] [DEBUG   ] (commands:handle_command:4840) [c6cb5301fbaf4eb6] 指令解析: prefix=/ cmd=wdsj args=['me'] user=qq:63C251709C77FDEE87FC502F866E3FB5
[2026-09-13 20:18:03.509] [INFO    ] (commands:_wdsj_send_one:2504) [c6cb5301fbaf4eb6] wdsj 单模板查询: player=yzandwss template=bw(bedwars-stats) img=True
[2026-09-13 20:18:12.984] [INFO    ] (qq_transport:upload_media_file:542) [c6cb5301fbaf4eb6] QQ 分片上传成功 file=wdsj_20260913_1f810026.png size=216908 ttl=86400
[2026-09-13 20:18:15.555] [INFO    ] (qq_transport:_send_message:250) [c6cb5301fbaf4eb6] QQ 群发送成功(被动) msg_type=7 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=0 seq=1 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3HHckfnZTpba4r0iASnQW7XfMghVFjK4R7zZNcNaIC53fVb8ElMHVgxFkJmisdnlZQ!!
[2026-09-13 20:18:15.556] [INFO    ] (commands:_wdsj_send_one:2504) [c6cb5301fbaf4eb6] wdsj 单模板查询: player=yzandwss template=jjc(arena-stats) img=True
[2026-09-13 20:18:16.268] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=True lyric='**▶ HyuN - Infinity Heaven**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime']
[2026-09-13 20:18:16.270] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=195ms]: '**▶ HyuN - Infinity Heaven**' song=HyuN - Infinity Heaven playing=True channel=None
[2026-09-13 20:18:17.083] [INFO    ] (qq_transport:_send_message:250) [-] QQ 群发送成功(被动) msg_type=0 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=16 seq=2 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3C0Mtsv.fDa-sulQDB1.MAuPHP7kd2TexcxJ-j6SysDmEV1VJ.14RKs7X9NCEzyF-w!!
[2026-09-13 20:18:23.144] [INFO    ] (qq_transport:upload_media_file:542) [c6cb5301fbaf4eb6] QQ 分片上传成功 file=wdsj_20260913_7e5731ba.png size=160076 ttl=86400
[2026-09-13 20:18:25.488] [INFO    ] (qq_transport:_send_message:250) [c6cb5301fbaf4eb6] QQ 群发送成功(被动) msg_type=7 openid=59B3DFC78FF2CF2CF3C1C9A25E3F617F len=0 seq=3 id=ROBOT1.0_cd-Kz11P-zug2R5IF4Pp3EBwfNwWZB7DIu3dd7yWdJzMVTv78m6vfWr3nPnuim79Z14YyP1TEfCnFzR7.QELuQ!!
[2026-09-13 20:18:25.489] [INFO    ] (commands:handle_command:4897) [c6cb5301fbaf4eb6] 指令执行完成 [wdsj]: 无返回值（已自行发送）
[2026-09-13 20:18:25.491] [INFO    ] (logger:log_trace_summary:392) [c6cb5301fbaf4eb6] [TRACE c6cb5301fbaf4eb6] total=22027.69ms severity=very_slow_request | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=22016.68ms(x1) (wall22016.68), queue_wait=18.89ms(x1)
[2026-09-13 20:18:25.505] [WARNING ] (logger:log_trace_summary:410) [c6cb5301fbaf4eb6] [VERY_SLOW c6cb5301fbaf4eb6] total=22042.43ms 需重点排查 | process=22016.68ms(x1) (wall22016.68), queue_wait=18.89ms(x1) | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | perf: queue=18.89ms llm=0.0ms search_tool=0.0ms delivery=0.0ms other=22016.68ms wall=22028.44ms dominant=other
[2026-09-13 20:18:46.757] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ HyuN - Infinity Heaven**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime']
[2026-09-13 20:19:17.415] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 12868)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ HyuN - Infinity Heaven**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
                                                                                                                                                                          [2026-09-13 20:27:04.946] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=False | 文件日志=True
[2026-09-13 20:27:05.182] [INFO    ] (judge:init_keywords:181) [-] 关键词初始化完成 | realtime=5个 search_trigger=8个
[2026-09-13 20:27:26.879] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-13 20:27:26.926] [INFO    ] (logger:info:335) [-] 🐱 幻梦 KOOK Bot v2.0.0 正在启动...
[2026-09-13 20:27:26.930] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-13 20:27:27.179] [INFO    ] (llm:_load_skill_sections:162) [-] main_skill.md 已加载: 12 个章节
[2026-09-13 20:27:27.181] [INFO    ] (logger:info:335) [-] 配置已加载 | bot=茂密 | debug=True
[2026-09-13 20:27:27.236] [INFO    ] (logger:info:335) [-] 语言文件已加载
[2026-09-13 20:27:27.237] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=True | 文件日志=True
[2026-09-13 20:27:27.239] [INFO    ] (logger:info:335) [-] 日志系统已初始化
[2026-09-13 20:27:27.240] [INFO    ] (logger:info:335) [-] 自动更新已禁用（KOOK Bot 使用手动部署模式）
[2026-09-13 20:27:27.240] [INFO    ] (logger:info:335) [-] khl.py Bot 实例已创建
[2026-09-13 20:27:27.768] [INFO    ] (logger:info:335) [-] Bot 自身信息: id=659688244 name=茂密
[2026-09-13 20:27:27.768] [INFO    ] (sender:init_sender:46) [-] 发送器已初始化 (Phase5 兼容层)
[2026-09-13 20:27:27.857] [INFO    ] (logger:info:335) [-] 高风险更新审批回调已接线: request_update_approval
[2026-09-13 20:27:27.860] [INFO    ] (logger:info:335) [-] 消息发送器已初始化
[2026-09-13 20:27:28.832] [INFO    ] (database:initialize:88) [-] 数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
[2026-09-13 20:27:28.912] [INFO    ] (database:_init_schema:107) [-] 数据库表结构已就绪（含 FTS5）
[2026-09-13 20:27:28.913] [INFO    ] (logger:info:335) [-] 数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
[2026-09-13 20:27:28.920] [INFO    ] (logger:info:335) [-] 用户名查询模块已初始化
[2026-09-13 20:27:28.922] [INFO    ] (guild_names:schedule_guild_name_refresh:346) [-] guild_names: 每日刷新任务已调度
[2026-09-13 20:27:28.923] [INFO    ] (logger:info:335) [-] 服务器昵称每日刷新任务已调度
[2026-09-13 20:27:28.928] [WARNING ] (context_manager:_load_from_disk:55) [-] 上下文恢复失败: invalid literal for int() with base 10: 'qq:59B3DFC78FF2CF2CF3C1C9A25E3F617F'
[2026-09-13 20:27:28.932] [INFO    ] (context_manager:init_context:181) [-] 上下文管理器已初始化（含磁盘持久化）
[2026-09-13 20:27:28.937] [INFO    ] (logger:info:335) [-] 上下文管理器已初始化
[2026-09-13 20:27:28.949] [INFO    ] (judge:init_keywords:181) [-] 关键词初始化完成 | realtime=5个 search_trigger=8个
[2026-09-13 20:27:28.949] [INFO    ] (logger:info:335) [-] 事件分发器已就绪
[2026-09-13 20:27:28.950] [INFO    ] (logger:info:335) [-] ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
[2026-09-13 20:27:28.955] [INFO    ] (logger:info:335) [-] 消息处理器已注册（TEXT/KMD）
[2026-09-13 20:27:29.001] [DEBUG   ] (loader:discover_plugins:42) [-] 跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
[2026-09-13 20:27:29.004] [DEBUG   ] (loader:discover_plugins:42) [-] 跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
[2026-09-13 20:27:29.016] [DEBUG   ] (loader:discover_plugins:46) [-] 跳过 _down：缺少 manifest.json
[2026-09-13 20:27:29.078] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
[2026-09-13 20:27:29.081] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
[2026-09-13 20:27:29.081] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.sign (command)
[2026-09-13 20:27:29.081] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.points (command)
[2026-09-13 20:27:29.081] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
[2026-09-13 20:27:29.081] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.shop (command)
[2026-09-13 20:27:29.081] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
[2026-09-13 20:27:29.082] [INFO    ] (manager:enable:165) [-] Plugin 已启用: checkin@1.0.0
[2026-09-13 20:27:29.087] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.chou.抽 (command)
[2026-09-13 20:27:29.087] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.chou.chou (command)
[2026-09-13 20:27:29.087] [INFO    ] (manager:enable:165) [-] Plugin 已启用: chou@1.0.0
[2026-09-13 20:27:29.093] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
[2026-09-13 20:27:29.095] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
[2026-09-13 20:27:29.096] [INFO    ] (manager:enable:165) [-] Plugin 已启用: countdown@1.0.0
[2026-09-13 20:27:29.103] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.echo.pecho (command)
[2026-09-13 20:27:29.104] [INFO    ] (manager:enable:165) [-] Plugin 已启用: echo@1.0.0
[2026-09-13 20:27:29.107] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.eq.eq (command)
[2026-09-13 20:27:29.107] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.eq.地震 (command)
[2026-09-13 20:27:29.107] [INFO    ] (manager:enable:165) [-] Plugin 已启用: eq@1.0.0
[2026-09-13 20:27:29.141] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
[2026-09-13 20:27:29.142] [DEBUG   ] (eventbus:subscribe:80) [-] EventBus subscribe: greet.ping -> handler
[2026-09-13 20:27:29.143] [INFO    ] (manager:enable:165) [-] Plugin 已启用: greet@1.0.0
[2026-09-13 20:27:29.155] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.luck.luck (command)
[2026-09-13 20:27:29.155] [INFO    ] (manager:enable:165) [-] Plugin 已启用: luck@1.0.0
[2026-09-13 20:27:29.164] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
[2026-09-13 20:27:29.164] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.motou.motou (command)
[2026-09-13 20:27:29.164] [INFO    ] (manager:enable:165) [-] Plugin 已启用: motou@1.0.0
[2026-09-13 20:27:29.168] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
[2026-09-13 20:27:29.170] [INFO    ] (manager:enable:165) [-] Plugin 已启用: nasa@1.0.0
[2026-09-13 20:27:29.174] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
[2026-09-13 20:27:29.175] [INFO    ] (manager:enable:165) [-] Plugin 已启用: pgr@1.0.0
[2026-09-13 20:27:29.181] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
[2026-09-13 20:27:29.181] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.sandbox.run (command)
[2026-09-13 20:27:29.181] [INFO    ] (manager:enable:165) [-] Plugin 已启用: sandbox@1.0.2
[2026-09-13 20:27:29.193] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
[2026-09-13 20:27:29.194] [INFO    ] (manager:enable:165) [-] Plugin 已启用: tuf@2.0.0
[2026-09-13 20:27:29.330] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.weather.天气 (command)
[2026-09-13 20:27:29.331] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.weather.weather (command)
