# 更新于 2026-09-24 23:06:05 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-24 19:08:57 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-24 20:41:09 INFO  pc_status:187     收到 lyric_event [延迟=106ms]: '**널 위해 희생했어**
`为你做了牺牲`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:41:12 INFO  pc_status:187     收到 lyric_event [延迟=295ms]: '**그러지마 이제와서 떠나면**
`不要这样 现在离开我`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:41:16 INFO  pc_status:187     收到 lyric_event [延迟=167ms]: '**난 어떡하란 말야**
`我该怎么办`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:41:20 INFO  pc_status:187     收到 lyric_event [延迟=958ms]: '**자 이제 모두 이곳에 일어나**
`来 现在从这里站起来`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:41:23 INFO  pc_status:187     收到 lyric_event [延迟=2ms]: '**더 크게 소리를 질러봐봐**
`更大声的呼喊看看`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:41:26 INFO  pc_status:187     收到 lyric_event [延迟=121ms]: '**걱정따윈 하지마 자 내 손을 잡아**
`别担心 来 抓住我的手`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:41:29 INFO  pc_status:187     收到 lyric_event [延迟=96ms]: '**시간이 다가와서 자 목소릴 높여봐 나**
`时间已经到了 来 提高嗓音`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:41:50 INFO  pc_status:187     收到 lyric_event [延迟=933ms]: '**잊지마 내 곁에 온 사랑을**
`不要忘记 我点燃的爱情`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:41:52 INFO  pc_status:187     收到 lyric_event [延迟=338ms]: '**널 위해 태웠던**
`为你燃烧着`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:41:56 INFO  pc_status:187     收到 lyric_event [延迟=232ms]: '**까맣게 타버린 나를**
`已经焦黑的我`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:41:59 INFO  pc_status:187     收到 lyric_event [延迟=1078ms]: '**어떤 이유로도 잊어선 안돼**
`任何理由都不可以忘记`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:04 INFO  pc_status:187     收到 lyric_event [延迟=1061ms]: '**나 지금은 너 떠나지만**
`虽然现在离开你`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:08 INFO  pc_status:187     收到 lyric_event [延迟=1838ms]: '**기다려 달라 말할게**
`我还是会说请你等我`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:15 INFO  pc_status:187     收到 lyric_event [延迟=5325ms]: '**우리 사랑 하기엔 넌 내것이기에**
`因为我们相爱 因为你是我的`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:15 INFO  pc_status:187     收到 lyric_event [延迟=12ms]: '**꼭 네가 주러올께**
`我一定会回到你身边`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:19 INFO  pc_status:187     收到 lyric_event [延迟=484ms]: '**그러지만 난 너와 행복해**
`不要这样  和你在一起好幸福`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:22 INFO  pc_status:187     收到 lyric_event [延迟=757ms]: '**날 버리고 가지마**
`不要抛弃我`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:26 INFO  pc_status:187     收到 lyric_event [延迟=799ms]: '**오랜 시간 만난건 아니지만**
`相遇虽然不久`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:29 INFO  pc_status:187     收到 lyric_event [延迟=812ms]: '**너 하나면 행복해**
`有你就很幸福`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:33 INFO  pc_status:187     收到 lyric_event [延迟=965ms]: '**작지만 내 모든걸 주었고**
`时间虽然很短暂 但我把一切都给了你`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:36 INFO  pc_status:187     收到 lyric_event [延迟=968ms]: '**널 위해 희생했어**
`为你做了牺牲`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:39 INFO  pc_status:187     收到 lyric_event [延迟=294ms]: '**그러지마 이제와서 떠나면**
`不要这样 现在离开我`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:43 INFO  pc_status:187     收到 lyric_event [延迟=703ms]: '**난 어떻하란말야**
`我该怎么办`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:45 INFO  pc_status:187     收到 lyric_event [延迟=395ms]: '**하늘이 잠시 갈라 놓아도**
`就算老天把我们暂时分开`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:49 INFO  pc_status:187     收到 lyric_event [延迟=939ms]: '**우리 운명일 거라고**
`我相信我们是命中注定`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:53 INFO  pc_status:187     收到 lyric_event [延迟=704ms]: '**널 향한 내 사랑은**
`我对你的爱`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:42:56 INFO  pc_status:187     收到 lyric_event [延迟=1160ms]: '**절대 변하지는 않아**
`绝不会变`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:43:01 INFO  pc_status:187     收到 lyric_event [延迟=551ms]: '**그래 걱정마 언제든지 돌아와**
`所以不要担心 不论何时 都会回来`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:43:04 INFO  pc_status:187     收到 lyric_event [延迟=520ms]: '**내 걱정은 하지마**
`不要担心我`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:43:08 INFO  pc_status:187     收到 lyric_event [延迟=801ms]: '**영원히 너만을 기다린다고**
`永远只等你`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:43:11 INFO  pc_status:187     收到 lyric_event [延迟=898ms]: '**내 사랑은 너라고**
`我的爱是你`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:43:14 INFO  pc_status:187     收到 lyric_event [延迟=24ms]: '**내 사랑은 너라고**
`我的爱是你`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:43:36 INFO  pc_status:187     收到 lyric_event [延迟=952ms]: '**作词 : 이용민**' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:43:36 INFO  pc_status:187     收到 lyric_event [延迟=976ms]: '**作曲 : 이용민**' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:43:36 INFO  pc_status:187     收到 lyric_event [延迟=946ms]: '**编曲 : 이용민**
`仅用对不起那些话`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:43:36 INFO  pc_status:187     收到 lyric_event [延迟=934ms]: '**미안하다는 그런 말들로**
`仅用对不起那些话`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:43:36 INFO  pc_status:187     收到 lyric_event [延迟=927ms]: '**모든거 다 잊을 수 없는거잖아**
`全部都忘掉是不可能的`' song=高耀太 - 불꽃 playing=True channel=None
2026-09-24 20:43:38 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=DJ Ko - Summertime Sadness（播放中）CPU=85% 内存=88%
2026-09-24 20:43:38 INFO  pc_status:187     收到 lyric_event [延迟=1370ms]: '**▶ DJ Ko - Summertime Sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:43:50 INFO  pc_status:187     收到 lyric_event [延迟=4690ms]: '**I got my red dress on tonight**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:43:50 INFO  pc_status:187     收到 lyric_event [延迟=4673ms]: '**Dancing in the dark in the pale moonlight**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:43:50 INFO  pc_status:187     收到 lyric_event [延迟=4646ms]: '**Done my hair up real big beauty queen style**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:43:50 INFO  pc_status:187     收到 lyric_event [延迟=4572ms]: '**High heels off, I'm feeling alive**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:43:50 INFO  pc_status:187     收到 lyric_event [延迟=824ms]: '**Oh, my God, I feel it in the air**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:43:56 INFO  pc_status:187     收到 lyric_event [延迟=336ms]: '**Telephone wires above are sizzling like a snare**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:00 INFO  pc_status:187     收到 lyric_event [延迟=870ms]: '**Honey, I'm on fire, I feel it everywhere**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:04 INFO  pc_status:187     收到 lyric_event [延迟=1059ms]: '**Nothing scares me anymore**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:08 INFO  pc_status:187     收到 lyric_event [延迟=911ms]: '**Kiss me hard before you go**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:11 INFO  pc_status:187     收到 lyric_event [延迟=736ms]: '**Summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:15 INFO  pc_status:187     收到 lyric_event [延迟=338ms]: '**I just wanted you to know**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:18 INFO  pc_status:187     收到 lyric_event [延迟=451ms]: '**That, baby, you're the best**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:23 INFO  pc_status:187     收到 lyric_event [延迟=898ms]: '**I got that summertime, summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:26 INFO  pc_status:187     收到 lyric_event [延迟=494ms]: '**S-s-summertime, summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:30 INFO  pc_status:187     收到 lyric_event [延迟=288ms]: '**Got that summertime, summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:33 INFO  pc_status:187     收到 lyric_event [延迟=610ms]: '**Oh, oh, oh, oh, oh**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:51 INFO  pc_status:187     收到 lyric_event [延迟=1129ms]: '**I got that summertime**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:53 INFO  pc_status:187     收到 lyric_event [延迟=1116ms]: '**I got that summertime**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:54 INFO  pc_status:187     收到 lyric_event [延迟=676ms]: '**I got that summertime**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:44:56 INFO  pc_status:187     收到 lyric_event [延迟=1020ms]: '**I got that summertime, summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:00 INFO  pc_status:187     收到 lyric_event [延迟=1141ms]: '**I got that summertime**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:01 INFO  pc_status:187     收到 lyric_event [延迟=318ms]: '**I got that summertime**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:03 INFO  pc_status:187     收到 lyric_event [延迟=813ms]: '**I got that summertime, summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:13 INFO  pc_status:187     收到 lyric_event [延迟=9ms]: '**I'm feelin' electric tonight**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:16 INFO  pc_status:187     收到 lyric_event [延迟=20ms]: '**Cruising down the coast goin' 'bout99**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:20 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:45:20 DEBG  dispatcher:47     dispatch 入口: type=9 content='“0.9”' is_edit=False
2026-09-24 20:45:20 DEBG  dispatcher:110    KMD 调试: is_group=True uid=1759953618 channel=3649029148752421
2026-09-24 20:45:20 INFO  dispatcher:316    📩 消息 #1 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=yzandwss(1759953618) | chat=3649029148752421 | group=True | content='“0.9”'
2026-09-24 20:45:20 INFO  queues:32         [队列] 创建群3649029148752421 的独立消息队列
2026-09-24 20:45:20 DEBG  queues:75         [队列] 群3649029148752421 消息已入队 (队长度=1)
2026-09-24 20:45:20 INFO  memory:432        长时记忆溢出缓冲: chat=3649029148752421 +1 = 1条 (阈值=10)
2026-09-24 20:45:21 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='“0.9”'
2026-09-24 20:45:21 INFO  logger:541        [TRACE d3f37d7d4504444b] total=104.42ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=103.91ms(x1) (wall103.91), queue_wait=3.57ms(x1)
2026-09-24 20:45:21 INFO  pc_status:187     收到 lyric_event [延迟=1058ms]: '**Got my bad baby by my heavenly side**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:24 INFO  pc_status:187     收到 lyric_event [延迟=895ms]: '**I know if I go, I'll die happy tonight**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:29 INFO  pc_status:187     收到 lyric_event [延迟=845ms]: '**Oh, my God, I feel it in the air**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:31 INFO  pc_status:187     收到 lyric_event [延迟=486ms]: '**Telephone wires above are sizzling like a snare**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:35 INFO  pc_status:187     收到 lyric_event [延迟=420ms]: '**Honey, I'm on fire, I feel it everywhere**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:39 INFO  pc_status:187     收到 lyric_event [延迟=841ms]: '**Nothing scares me anymore**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:44 INFO  pc_status:187     收到 lyric_event [延迟=1333ms]: '**Kiss me hard before you go**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:47 INFO  pc_status:187     收到 lyric_event [延迟=612ms]: '**Summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:51 INFO  pc_status:187     收到 lyric_event [延迟=870ms]: '**I just wanted you to know**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:45:54 INFO  pc_status:187     收到 lyric_event [延迟=928ms]: '**That, baby, you're the best**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:04 INFO  pc_status:187     收到 lyric_event [延迟=1142ms]: '**I got that summertime, summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:05 INFO  pc_status:187     收到 lyric_event [延迟=982ms]: '**S-s-summertime, summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:05 INFO  pc_status:187     收到 lyric_event [延迟=245ms]: '**Got that summertime, summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:09 INFO  pc_status:187     收到 lyric_event [延迟=786ms]: '**Oh, oh, oh, oh, oh**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:26 INFO  pc_status:187     收到 lyric_event [延迟=320ms]: '**I got that summertime**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:28 INFO  pc_status:187     收到 lyric_event [延迟=829ms]: '**I got that summertime, summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:31 INFO  pc_status:187     收到 lyric_event [延迟=633ms]: '**I got that summertime, summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:35 INFO  pc_status:187     收到 lyric_event [延迟=809ms]: '**I got that summertime, summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:39 INFO  pc_status:187     收到 lyric_event [延迟=1090ms]: '**Oh, oh, oh, oh, oh**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:41 INFO  pc_status:187     收到 lyric_event [延迟=946ms]: '**I got that summertime**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:42 INFO  pc_status:187     收到 lyric_event [延迟=209ms]: '**I got that summertime, summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:46 INFO  pc_status:187     收到 lyric_event [延迟=137ms]: '**I got that summertime, summertime sadness**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:49 INFO  pc_status:187     收到 lyric_event [延迟=305ms]: '**I got my red dress on tonight**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:49 INFO  pc_status:187     收到 lyric_event [延迟=299ms]: '**Dancing in the dark in the pale moonlight**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:49 INFO  pc_status:187     收到 lyric_event [延迟=285ms]: '**Done my hair up real big beauty queen style**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:49 INFO  pc_status:187     收到 lyric_event [延迟=256ms]: '**High heels off, I'm feeling alive**' song=DJ Ko - Summertime Sadness playing=True channel=None
2026-09-24 20:46:50 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=邓丽君 - 甜蜜蜜（播放中）CPU=40% 内存=93%
2026-09-24 20:46:50 INFO  pc_status:187     收到 lyric_event [延迟=1101ms]: '**▶ 邓丽君 - 甜蜜蜜**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:46:55 INFO  pc_status:187     收到 lyric_event [延迟=588ms]: '**甜蜜蜜你笑得甜蜜蜜**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:47:00 INFO  pc_status:187     收到 lyric_event [延迟=395ms]: '**好像花兒開在春風裡**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:47:10 INFO  pc_status:187     收到 lyric_event [延迟=521ms]: '**開在春風裡**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:47:17 INFO  pc_status:187     收到 lyric_event [延迟=1048ms]: '**在哪裡**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:47:20 INFO  pc_status:187     收到 lyric_event [延迟=10ms]: '**在哪裡見過你**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:47:24 INFO  pc_status:187     收到 lyric_event [延迟=212ms]: '**你的笑容這樣熟悉**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:47:42 INFO  pc_status:187     收到 lyric_event [延迟=13548ms]: '**我一時想不起**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:47:42 INFO  pc_status:187     收到 lyric_event [延迟=6199ms]: '**啊 在夢裡**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:47:44 INFO  pc_status:187     收到 lyric_event [延迟=1181ms]: '**夢裡夢裡見過你**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:47:47 DEBG  bot:280           🧩 _consume_pkg pkg type=10 extra.type=10 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:47:47 DEBG  dispatcher:47     dispatch 入口: type=10 content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":1358,"height":794,"fileSize":848898,"elements":[]}]}],"type":"card"}]' is_edit=False
2026-09-24 20:47:47 DEBG  dispatcher:110    KMD 调试: is_group=True uid=337936062 channel=8318134604058084
2026-09-24 20:47:47 INFO  dispatcher:185    🧩 CARD 消息解析到 1 张图片 (attachments=0, videos=0, card_json='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":1358,"height":794,"fileSize":848898,"elements":[]}]}],"type":"card"}]')
2026-09-24 20:47:47 INFO  dispatcher:316    📩 消息 #2 | type=图片 | imgs=1 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=제미니 (shuangzi_1228)(337936062) | chat=8318134604058084 | group=True | content='[{"theme":"invisible","color":"","size":"lg","expand":false,"modules":[{"type":"container","elements":[{"type":"image","src":"https:\\/\\/ 1 \\/assets\\/2026-09\\/24\\ 0 ","alt":"","size":"lg","circle":false,"title":"","fallbackUrl":"","width":1358,"height":794,"fileSize":848898,"elements":[]}]}],"type":"card"}]'
2026-09-24 20:47:47 INFO  dispatcher:392    🖼️  [chat=8318134604058084] 需回复的图文/引用图消息 → 同步识别 1 张（最多15s/张）
2026-09-24 20:47:47 DEBG  image_api:50      图片缓存已加载: 373 条
2026-09-24 20:47:47 INFO  image_api:152     [chat=8318134604058084] 开始获取图片: https://img.kookapp.cn/assets/2026-09/24/a0Ci8ANCQ311q0m2.pn...
2026-09-24 20:47:49 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:47:49 DEBG  dispatcher:47     dispatch 入口: type=9 content='\\(\\)' is_edit=False
2026-09-24 20:47:49 DEBG  dispatcher:110    KMD 调试: is_group=True uid=337936062 channel=8318134604058084
2026-09-24 20:47:49 INFO  dispatcher:316    📩 消息 #3 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=제미니 (shuangzi_1228)(337936062) | chat=8318134604058084 | group=True | content='\\(\\)'
2026-09-24 20:47:49 INFO  queues:32         [队列] 创建群8318134604058084 的独立消息队列
2026-09-24 20:47:49 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 20:47:49 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 1条 (阈值=10)
2026-09-24 20:47:49 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='\(\)'
2026-09-24 20:47:49 INFO  logger:541        [TRACE c1e2b29053d2488e] total=8.61ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=8.44ms(x1) (wall8.44), queue_wait=1.24ms(x1)
2026-09-24 20:47:51 INFO  pc_status:187     收到 lyric_event [延迟=358ms]: '**甜蜜笑得多甜蜜**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:47:56 INFO  image_api:168     [chat=8318134604058084] 图片下载成功: 848898 bytes
2026-09-24 20:47:58 INFO  image_api:204     [chat=8318134604058084] 图片预处理: PNG(1358x794) → PNG 848898 bytes → 684738 bytes
2026-09-24 20:47:58 INFO  image_api:251     [chat=8318134604058084] 调用主视觉模型识别图片 (MD5=1b4f733ed13d...) model=deepseek-flash
2026-09-24 20:48:06 INFO  image_api:280     [chat=8318134604058084] 图片识别成功 (model=deepseek-flash): 音游结算图：星空光效，韩文“祝贺！惊人判定通关”，数据133完美、57.17%准度。情绪：兴奋、得意...
2026-09-24 20:48:06 DEBG  image_api:64      图片缓存已写入磁盘: 374 条
2026-09-24 20:48:06 DEBG  image_api:315     图片仓库追加: MD5=1b4f733ed13d... → '音游结算图：星空光效，韩文“祝贺！惊人判定通关”，数据133'
2026-09-24 20:48:06 INFO  dispatcher:982    🖼️  [chat=8318134604058084] 图#1/1 识别完成: '音游结算图：星空光效，韩文“祝贺！惊人判定通关”，数据133完美、57.17%准度。情绪：兴奋、得意、成就感、炫耀，整体喜悦。...' (63字) url=https://img.kookapp.cn/assets/2026-09/24/a0Ci8ANCQ311q0m2.pn
2026-09-24 20:48:06 INFO  dispatcher:408    🖼️  [chat=8318134604058084] 图1 识别完成并注入上下文: '音游结算图：星空光效，韩文“祝贺！惊人判定通关”，数据133完美、57.17%准度。情绪：兴奋、得意...'
2026-09-24 20:48:06 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 20:48:06 INFO  pipeline:375      附带图片已记录 [chat=8318134604058084] count=1
2026-09-24 20:48:06 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 2条 (阈值=10)
2026-09-24 20:48:06 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='[{"theme":"invisible","color":"","size":'
2026-09-24 20:48:06 INFO  logger:541        [TRACE 9b949e9f19da493a] total=10.04ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=9.93ms(x1) (wall9.93), queue_wait=1.57ms(x1)
2026-09-24 20:48:06 INFO  pc_status:187     收到 lyric_event [延迟=8516ms]: '**是你是你**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:48:06 INFO  pc_status:187     收到 lyric_event [延迟=3862ms]: '**夢見的就是你**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:48:08 INFO  pc_status:187     收到 lyric_event [延迟=1868ms]: '**在哪裡**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:48:10 INFO  pc_status:187     收到 lyric_event [延迟=864ms]: '**在哪裡見過你**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:48:10 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-24 20:48:10 DEBG  dispatcher:47     dispatch 入口: type=9 content='掉了呢 喵~' is_edit=False
2026-09-24 20:48:10 DEBG  dispatcher:110    KMD 调试: is_group=True uid=1759953618 channel=8318134604058084
2026-09-24 20:48:10 INFO  dispatcher:316    📩 消息 #4 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=yzandwss(1759953618) | chat=8318134604058084 | group=True | content='掉了呢 喵~'
2026-09-24 20:48:10 DEBG  queues:75         [队列] 群8318134604058084 消息已入队 (队长度=1)
2026-09-24 20:48:10 INFO  memory:432        长时记忆溢出缓冲: chat=8318134604058084 +1 = 3条 (阈值=10)
2026-09-24 20:48:10 DEBG  pipeline:542      回复判断: is_mentioned=False is_group=True bot_qq=659688244 content='掉了呢 喵~'
2026-09-24 20:48:10 INFO  logger:541        [TRACE 1e52ac80090e46c7] total=2.21ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=2.12ms(x1) (wall2.12), queue_wait=1.57ms(x1)
2026-09-24 20:48:15 INFO  pc_status:187     收到 lyric_event [延迟=437ms]: '**你的笑容這樣熟悉**' song=邓丽君 - 甜蜜蜜 playing=True channel=None
2026-09-24 20:48:18 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=MAKJ / Timmy Trumpet / Andrew W.K. - Par（播放中）CPU=84% 内存=92%
2026-09-24 20:48:18 INFO  pc_status:187     收到 lyric_event [延迟=89ms]: '**▶ MAKJ / Timmy Trumpet / Andrew W.K. - Party Till We Die (' song=MAKJ / Timmy Trumpet / Andrew  playing=True channel=None
2026-09-24 20:48:24 INFO  pc_status:187     收到 lyric_event [延迟=1882ms]: '**⏸ 已暂停**' song=MAKJ / Timmy Trumpet / Andrew  playing=False channel=None
