# 更新于 2026-09-26 23:25:35 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-26 22:13:10 INFO  bot:944           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 28036s 前）
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: weather
2026-09-26 22:30:46 INFO  manager:234       Plugin 已卸载: whois
2026-09-26 22:30:46 INFO  events:94         Plugin Runtime 已关闭
2026-09-26 22:30:46 INFO  events:94         运行统计: {'active_chats': 14, 'total_context_lines': 315, 'total_buffer_lines': 4, 'active_tasks': 0}
2026-09-26 22:30:46 INFO  context_manager:190 上下文已写入磁盘
2026-09-26 22:30:46 INFO  events:94         👋 再见！
2026-09-26 22:30:46 INFO  main:70           应用程序已退出
2026-09-26 22:30:49 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-26 22:30:49 INFO  events:94         khl_bot 主循环已被取消（优雅退出）
2026-09-26 22:30:49 INFO  events:94         🛑 正在关闭...
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: checkin
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: chou
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: countdown
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: echo
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: eq
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: greet
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: luck
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: motou
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: nasa
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: pgr
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: sandbox
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: tuf
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: weather
2026-09-26 22:30:49 INFO  manager:234       Plugin 已卸载: whois
2026-09-26 22:30:49 INFO  events:94         Plugin Runtime 已关闭
2026-09-26 22:30:49 INFO  events:94         运行统计: {'active_chats': 13, 'total_context_lines': 311, 'total_buffer_lines': 0, 'active_tasks': 0}
2026-09-26 22:30:49 INFO  context_manager:190 上下文已写入磁盘
2026-09-26 22:30:49 INFO  events:94         👋 再见！
2026-09-26 22:30:49 INFO  main:70           应用程序已退出
2026-09-26 22:30:53 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:30:53 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-26 22:30:53 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:30:53 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-26 22:30:55 INFO  events:94         ==================================================
2026-09-26 22:30:55 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-26 22:30:55 INFO  events:94         ==================================================
2026-09-26 22:30:55 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-26 22:30:55 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-26 22:30:55 INFO  events:94         语言文件已加载
2026-09-26 22:30:55 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-26 22:30:55 INFO  events:94         日志系统已初始化
2026-09-26 22:30:55 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-26 22:30:55 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db
2026-09-26 22:30:55 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-26 22:30:55 INFO  bot:111           数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db)
2026-09-26 22:30:55 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-26 22:30:55 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-26 22:30:55 INFO  bot:111           上下文管理器已初始化
2026-09-26 22:30:55 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-26 22:30:55 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-26 22:30:55 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-26 22:30:55 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
2026-09-26 22:30:55 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-26 22:30:55 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-26 22:30:55 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-26 22:30:55 INFO  bot:111           Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-26 22:30:55 INFO  bot:111           ==================================================
2026-09-26 22:30:55 INFO  bot:111           所有组件初始化完成（QQ-only 模式）
2026-09-26 22:30:55 INFO  bot:111           ==================================================
2026-09-26 22:30:55 INFO  events:94         BOT_PLATFORM=qq -> KOOK channel disabled
2026-09-26 22:30:55 INFO  events:94         QQ-only bg tasks: remind+control+holiday+rss (all port/listener-bound services skipped)
2026-09-26 22:30:55 INFO  queues:103        [队列] 渲染队列已启动
2026-09-26 22:30:55 INFO  events:94         渲染队列就绪（Chromium 惰加载，避免双实例内存翻倍）
2026-09-26 22:30:55 INFO  events:94         QQ open-platform channel started
2026-09-26 22:30:55 INFO  events:94         KOOK disabled (BOT_PLATFORM=qq); main loop parked on QQ
2026-09-26 22:30:55 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-26 22:30:55 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-26 22:30:55 INFO  events:94         [watchdog] KOOK 未启用（BOT_PLATFORM=qq），看护协程退出
2026-09-26 22:30:55 INFO  events:94         ==================================================
2026-09-26 22:30:55 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-26 22:30:55 INFO  events:94         ==================================================
2026-09-26 22:30:55 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-26 22:30:55 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-26 22:30:55 INFO  events:94         语言文件已加载
2026-09-26 22:30:55 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-26 22:30:55 INFO  events:94         日志系统已初始化
2026-09-26 22:30:55 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-26 22:30:55 INFO  events:94         khl.py Bot 实例已创建
2026-09-26 22:30:56 INFO  qq_transport:113  QQ access_token 已刷新，有效期 5736s
2026-09-26 22:30:56 INFO  events:94         Bot 自身信息: id=659688244 name=茂密
2026-09-26 22:30:56 INFO  sender:46         发送器已初始化 (Phase5 兼容层)
2026-09-26 22:30:56 INFO  events:94         高风险更新审批回调已接线: request_update_approval
2026-09-26 22:30:56 INFO  events:94         消息发送器已初始化
2026-09-26 22:30:56 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
2026-09-26 22:30:56 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-26 22:30:56 INFO  events:94         数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
2026-09-26 22:30:56 INFO  events:94         用户名查询模块已初始化
2026-09-26 22:30:56 INFO  guild_names:346   guild_names: 每日刷新任务已调度
2026-09-26 22:30:56 INFO  events:94         服务器昵称每日刷新任务已调度
2026-09-26 22:30:56 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-26 22:30:56 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-26 22:30:56 INFO  events:94         上下文管理器已初始化
2026-09-26 22:30:56 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-26 22:30:56 INFO  qq_bot:123        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-26 22:30:56 INFO  events:94         事件分发器已就绪
2026-09-26 22:30:56 INFO  bot:186           ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
2026-09-26 22:30:56 INFO  events:94         消息处理器已注册（TEXT/KMD）
2026-09-26 22:30:56 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-26 22:30:56 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-26 22:30:56 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
2026-09-26 22:30:56 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-26 22:30:56 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-26 22:30:56 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-26 22:30:56 INFO  events:94         Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-26 22:30:56 INFO  events:94         ==================================================
2026-09-26 22:30:56 INFO  events:94         ✅ 所有组件初始化完成，准备连接 KOOK...
2026-09-26 22:30:56 INFO  events:94         ==================================================
2026-09-26 22:30:56 INFO  events:94         KOOK bg tasks: remind+control+eq+wdsj+pc:25002+pc_offline+tts:25003+holiday+rss+notify+webhook:25004+phone:25005
2026-09-26 22:30:56 INFO  queues:103        [队列] 渲染队列已启动
2026-09-26 22:30:56 INFO  changelog:64      [Playwright] 启动 Chromium（极致加速模式）...
2026-09-26 22:30:56 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-26 22:30:56 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-26 22:30:56 INFO  bot:835           战绩采集将在 1h30m 后执行 (00:01)
2026-09-26 22:30:56 INFO  bot:942           PC 掉线检测: 启动时心跳已超时(29103s 前)，掉线状态延续，不重复告警
2026-09-26 22:30:56 INFO  bot:944           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 29103s 前）
2026-09-26 22:30:56 INFO  qq_bot:155        QQ HELLO interval=41250
2026-09-26 22:30:57 INFO  qq_bot:188        QQ 事件到达 t=READY
2026-09-26 22:30:57 INFO  holiday:57        节假日: 2026-09-26 → 中秋节
2026-09-26 22:30:57 INFO  holiday:105       节假日服务已启动
2026-09-26 22:30:57 INFO  holiday:96        节假日每日刷新: 等待 5348 秒 (下次 00:00:05)
2026-09-26 22:31:02 INFO  stats:450         每日统计推送已启动（等待凌晨0点...）
2026-09-26 22:31:03 INFO  pc_status:917     PC 状态 TCP 接收端: 0.0.0.0:25002
2026-09-26 22:31:03 INFO  tts:193           TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
2026-09-26 22:31:03 INFO  phone_status:664  设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
2026-09-26 22:31:03 INFO  update_webhook:140 GitHub 更新 Webhook 已监听 0.0.0.0:25004
2026-09-26 22:31:03 INFO  earthquake:685    EQ监视器已启动 → http://0.0.0.0:25001
2026-09-26 22:31:03 INFO  phone_status:639  WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
2026-09-26 22:31:03 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=73.7 mem=70.7
2026-09-26 22:31:03 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:31:03 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=97 cpu=None mem=None
2026-09-26 22:31:03 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 22:31:04 INFO  events:94         检测到已手动设置的歌曲，跳过启动版本号覆盖
2026-09-26 22:31:04 INFO  holiday:57        节假日: 2026-09-26 → 中秋节
2026-09-26 22:31:04 INFO  holiday:105       节假日服务已启动
2026-09-26 22:31:04 INFO  holiday:96        节假日每日刷新: 等待 5340 秒 (下次 00:00:05)
2026-09-26 22:31:05 INFO  changelog:93      [Playwright] Chromium 启动成功（极致加速已启用）
2026-09-26 22:31:06 INFO  changelog:103     [Playwright] 页面池已预热（池内 1 个）
2026-09-26 22:31:06 INFO  events:94         Chromium 已预启动 + 渲染队列就绪
2026-09-26 22:31:06 INFO  events:94         BOT_PLATFORM=kook -> QQ channel skipped
2026-09-26 22:31:06 INFO  events:94         [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
2026-09-26 22:31:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=71.3 mem=70.7
2026-09-26 22:31:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:31:45 INFO  qq_bot:188        QQ 事件到达 t=GROUP_AT_MESSAGE_CREATE
2026-09-26 22:31:45 DEBG  qq_bot:237        QQ 事件摘要: t=group=True content='你说什么话 喵？' atts=0 ref=False msg_type=0
2026-09-26 22:31:45 INFO  qq_bot:347        QQ 消息 [chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E group=True from=若尘 ⁧~喵⁧ role=admin union=-]: '你说什么话 喵？'
2026-09-26 22:31:45 INFO  qq_bot:358        QQ 登记被动窗口 openid=E8A10E075AB6D6B650F2C6BE6AB0553E group=True msg_id=ROBOT1.0_0vQX-q1a9dMD0Q3Rz3E0rFMG3ia2nXEKTGaWqe3YEaOhcTUfYWxlFKRqk0nC16VBjfH61pSp6FoAxvqsibjp8u85iwFKoQNp8GmoPsIptUjVAZ8hyGx8lEpG-reXU4Pt
2026-09-26 22:31:45 INFO  queues:32         [队列] 创建群qq:E8A10E075AB6D6B650F2C6BE6AB0553E 的独立消息队列
2026-09-26 22:31:45 DEBG  queues:75         [队列] 群qq:E8A10E075AB6D6B650F2C6BE6AB0553E 消息已入队 (队长度=1)
2026-09-26 22:31:45 INFO  identity:92       身份映射已载入 1 条
2026-09-26 22:31:45 DEBG  pipeline:567      回复判断: is_mentioned=True is_group=True bot_qq=1905287158 content='你说什么话 喵？'
2026-09-26 22:31:45 INFO  pipeline:605      @机器人检测 → 直接回复
2026-09-26 22:31:45 DEBG  pipeline:658      请求意图: intent=chat fast_search=False msg='你说什么话 喵？'
2026-09-26 22:31:45 DEBG  gateway:198       Agent: 无需规划(简单消息/intent=chat)，保持 Fast Path
2026-09-26 22:31:45 DEBG  memory:331        记忆检索: source=legacy_file status=hit 命中注入=1 耗时=14.5ms
2026-09-26 22:31:45 INFO  pipeline:866      额外信息: 656字 (memory=253 search=0)
2026-09-26 22:31:45 INFO  pipeline:1003     system_context: 4000字 caps=1 tools=1 (system=2142 skill=0)
2026-09-26 22:31:45 DEBG  pipeline:1132     Fast Path: 普通聊天跳过自动搜索 (intent=chat)
2026-09-26 22:31:45 INFO  pipeline:1139     开始生成回复: speaker=若尘 ~喵 chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E
2026-09-26 22:31:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=69.5 mem=70.7
2026-09-26 22:31:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:31:51 INFO  llm:1048          LLM 首调用选择模型: Qwen/Qwen3.5-397B-A17B (content=```json\n{"replies":["主人想听我说什么话呀~ 喵？","今天中秋节，要不要一起赏月吃月饼呢？","我可以陪主人聊天、查资料、玩游戏哦~"],"fav":3,"calls":[],"face":"(emj)开心 1(emj)[3090677846298039/Hkyv4C6idN0k00k0]","mood":"开心","action":"摇尾巴","at":null,"mode... tool_calls=0)
2026-09-26 22:31:51 INFO  llm:1067          LLM原始输出 [轮1]: content=```json\n{"replies":["主人想听我说什么话呀~ 喵？","今天中秋节，要不要一起赏月吃月饼呢？","我可以陪主人聊天、查资料、玩游戏哦~"],"fav":3,"calls":[],"face":"(emj)开心 1(emj)[3090677846298039/Hkyv4C6idN0k00k0]","mood":"开心","action":"摇尾巴","at":null,"mode | tool_calls=0
2026-09-26 22:31:51 INFO  llm:1104          从混合文本提取 JSON: pos=8
2026-09-26 22:31:51 INFO  llm:435           调用LLM [Qwen/Qwen3.5-397B-A1] url=v1 tokens=4000 temp=0.4 timeout=60.0s
2026-09-26 22:32:17 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=E8A10E075AB6D6B650F2C6BE6AB0553E len=16 seq=1 id=ROBOT1.0_wmr4f3gU5dN3DwlDSRCDp-uMt3ERYvx3AqZJ2fdt6n7FR3rUQNfSqviIib4Bm.7CvxHWgIfRoyWMYpXi9OGWkg!!
2026-09-26 22:32:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=69.6 mem=70.7
2026-09-26 22:32:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:32:35 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=98 cpu=None mem=None
2026-09-26 22:32:35 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 22:32:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=68.2 mem=70.7
2026-09-26 22:32:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:32:51 ERRO  llm:514           LLM [Qwen/Qwen3.5-397B-A1] 调用超时 (60.0s/60.0s)
2026-09-26 22:32:52 INFO  face_lib:39       表情库加载: 15 关键词, 15 文件
2026-09-26 22:32:52 INFO  llm:1410          JSON回复解析: 3句 fav=+3 calls=0 mood=开心
2026-09-26 22:32:52 INFO  fav:128           好感度更新: gqq:E8A10E075AB6D6B650F2C6BE6AB0553E:qq:63C251709C77FDEE87FC502F866E3FB5 +3 → 68
2026-09-26 22:32:52 INFO  pipeline:1622     好感度调整: 若尘 ~喵 +3 (chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E)
2026-09-26 22:32:52 INFO  memory:414        触发自动记忆 [qq:E8A10E075AB6D6B650F2C6BE6AB0553E]: 2 条
2026-09-26 22:32:52 INFO  pipeline:1628     ✅ 管道处理完成: 1句 sent chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E
2026-09-26 22:32:52 INFO  logger:541        [TRACE a417a6e2d60c4d80] total=66470.65ms severity=very_slow_request | llm_calls=2 total=66270.34ms avg=33135.17ms max=60000.8ms p50=33135.17 p95=57314.23 p99=59463.48 | json_parse=0.91ms(x1), llm=66313.83ms(x1), memory=30.85ms(x2), process=66470.03ms(x1) (wall66470.03), queue_wait=0.98ms(x1)
2026-09-26 22:32:52 WARN  logger:559        [VERY_SLOW a417a6e2d60c4d80] total=66472.65ms 需重点排查 | json_parse=0.91ms(x1), llm=66313.83ms(x1), memory=30.85ms(x2), process=66470.03ms(x1) (wall66470.03), queue_wait=0.98ms(x1) | llm_calls=2 total=66270.34ms avg=33135.17ms max=60000.8ms p50=33135.17 p95=57314.23 p99=59463.48 | perf: queue=0.98ms llm=66314.74ms search_tool=0.0ms delivery=0.0ms other=66500.88ms wall=66472.28ms dominant=other
2026-09-26 22:32:52 DEBG  response_delivery:283 开始分批发送 1 条句子 → chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E is_group=True
2026-09-26 22:32:52 INFO  llm:435           调用LLM [deepseek-flash] url=v1 tokens=800 temp=0.2 timeout=20.0s
2026-09-26 22:32:52 INFO  llm:497           LLM [deepseek-flash] 返回 122字符 耗时0.9s → "[22:32:52] 若尘 ~喵: 说了“你说什么话 喵？”，茂密回复“主人想听我说什么话呀~ 喵？..."
2026-09-26 22:32:52 INFO  memory:223        [qq:E8A10E075AB6D6B650F2C6BE6AB0553E] 压缩完成: 2条消息 → 保存
2026-09-26 22:32:53 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=E8A10E075AB6D6B650F2C6BE6AB0553E len=59 seq=2 id=ROBOT1.0_wmr4f3gU5dN3DwlDSRCDp2v9K7c21KGCXuldnujMhMH6QI0A-gMmgUk.8ASKiIwvgDqE4SB7TOXC2nv6fqSpmA!!
2026-09-26 22:32:53 DEBG  response_delivery:297 已发送第 1/1 条: 主人想听我说什么话呀~ 喵？

今天中秋节，要不要一起赏月吃...
