# 更新于 2026-09-15 16:19:22 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-15 12:40:45 INFO  pipeline:1114     开始生成回复: speaker=若尘 ~喵 chat=qq:7E965236B6F04667BC33E0DCBD54B35C
2026-09-15 13:07:45 INFO  events:94         消息发送器已初始化
2026-09-15 13:07:46 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
2026-09-15 13:07:46 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-15 13:07:46 INFO  events:94         数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
2026-09-15 13:07:46 INFO  events:94         用户名查询模块已初始化
2026-09-15 13:07:46 INFO  guild_names:346   guild_names: 每日刷新任务已调度
2026-09-15 13:07:46 INFO  events:94         服务器昵称每日刷新任务已调度
2026-09-15 13:07:46 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-15 13:07:46 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-15 13:07:46 INFO  events:94         上下文管理器已初始化
2026-09-15 13:07:46 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 13:07:46 INFO  events:94         事件分发器已就绪
2026-09-15 13:07:46 INFO  bot:170           ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
2026-09-15 13:07:46 INFO  events:94         消息处理器已注册（TEXT/KMD）
2026-09-15 13:07:46 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-15 13:07:46 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-15 13:07:46 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
2026-09-15 13:07:46 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-15 13:07:46 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-15 13:07:46 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-15 13:07:46 INFO  events:94         Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-15 13:07:46 INFO  events:94         ==================================================
2026-09-15 13:07:46 INFO  events:94         ✅ 所有组件初始化完成，准备连接 KOOK...
2026-09-15 13:07:46 INFO  events:94         ==================================================
2026-09-15 13:07:46 INFO  events:94         后台任务: 提醒+控制+地震+战绩+PC状态:25002+PC掉线检测+TTS:25003+节假日+RSS订阅+通知(性能/GitHub)+更新Webhook:25004+iPhone:25005
2026-09-15 13:07:46 INFO  queues:103        [队列] 渲染队列已启动
2026-09-15 13:07:46 INFO  changelog:64      [Playwright] 启动 Chromium（极致加速模式）...
2026-09-15 13:07:46 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-15 13:07:46 INFO  bot:711           战绩采集将在 2h53m 后执行 (16:01)
2026-09-15 13:07:46 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-15 13:07:52 INFO  bot:814           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 42s 前）
2026-09-15 13:07:52 INFO  stats:450         每日统计推送已启动（等待凌晨0点...）
2026-09-15 13:07:52 INFO  pc_status:917     PC 状态 TCP 接收端: 0.0.0.0:25002
2026-09-15 13:07:52 INFO  tts:193           TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
2026-09-15 13:07:52 INFO  phone_status:664  设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
2026-09-15 13:07:52 INFO  update_webhook:140 GitHub 更新 Webhook 已监听 0.0.0.0:25004
2026-09-15 13:07:52 INFO  earthquake:685    EQ监视器已启动 → http://0.0.0.0:25001
2026-09-15 13:07:52 INFO  phone_status:639  WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
2026-09-15 13:07:52 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.7 mem=60.0
2026-09-15 13:07:52 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-15 13:07:53 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 13:07:53 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 13:07:53 INFO  holiday:57        节假日: 2026-09-15 → 周二
2026-09-15 13:07:53 INFO  holiday:105       节假日服务已启动
2026-09-15 13:07:53 INFO  holiday:96        节假日每日刷新: 等待 39131 秒 (下次 00:00:05)
2026-09-15 13:07:54 INFO  pc_status:46      PC 客户端已连接
2026-09-15 13:07:54 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Dschinghis Khan - Moscow（播放中）CPU=43% 内存=93%
2026-09-15 13:07:54 INFO  pc_status:187     收到 lyric_event [延迟=8737ms]: '**Even through ice and snow**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:54 INFO  pc_status:187     收到 lyric_event [延迟=5146ms]: '**Sparkling they shine**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:54 INFO  pc_status:187     收到 lyric_event [延迟=1057ms]: '**And every night night night there is music**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:07:54 INFO  changelog:93      [Playwright] Chromium 启动成功（极致加速已启用）
2026-09-15 13:07:54 INFO  events:94         Chromium 已预启动 + 渲染队列就绪
2026-09-15 13:07:54 INFO  events:94         QQ 开放平台通道已启动
2026-09-15 13:07:54 INFO  events:94         [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
2026-09-15 13:07:54 INFO  qq_transport:113  QQ access_token 已刷新，有效期 3573s
2026-09-15 13:07:54 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 13:07:54 INFO  events:94         检测到已手动设置的歌曲，跳过启动版本号覆盖
2026-09-15 13:07:55 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-15 13:07:57 INFO  pc_status:187     收到 lyric_event [延迟=863ms]: '**Oh every night night night there is love**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:01 INFO  pc_status:187     收到 lyric_event [延迟=1682ms]: '**And every night night night there is laughter**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:05 INFO  pc_status:187     收到 lyric_event [延迟=1391ms]: '**Here's to you brother hey brother ho**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:09 INFO  pc_status:187     收到 lyric_event [延迟=1771ms]: '**Hey Hey Hey Hey**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:10 INFO  pc_status:187     收到 lyric_event [延迟=1002ms]: '**Moscow Moscow throw your glasses at the wall**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:14 INFO  pc_status:187     收到 lyric_event [延迟=710ms]: '**And good fortune to us all**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:16 INFO  pc_status:187     收到 lyric_event [延迟=1040ms]: '**Ho ho ho ho ho hey**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:18 INFO  pc_status:187     收到 lyric_event [延迟=1516ms]: '**Moscow Moscow join us for a kazadchok**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:21 INFO  pc_status:187     收到 lyric_event [延迟=1184ms]: '**We'll go dancing round the clock**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:23 INFO  pc_status:187     收到 lyric_event [延迟=370ms]: '**Ha ha ha ha ha hey**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:25 INFO  pc_status:187     收到 lyric_event [延迟=734ms]: '**Moscow Moscow drinking vodka all night long**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:28 INFO  pc_status:187     收到 lyric_event [延迟=420ms]: '**Keeps you happy makes you strong**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:30 INFO  pc_status:187     收到 lyric_event [延迟=836ms]: '**Ho ho ho ho ho hey**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:31 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 13:08:31 INFO  llm:435           调用LLM [Qwen/Qwen3.5-397B-A1] url=v1 tokens=60 temp=0.5 timeout=60.0s
2026-09-15 13:08:31 INFO  pc_status:187     收到 lyric_event [延迟=141ms]: '**Moscow Moscow come and have a drink and then**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:36 INFO  pc_status:187     收到 lyric_event [延迟=1010ms]: '**You will never leave again**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:37 INFO  pc_status:187     收到 lyric_event [延迟=353ms]: '**Ha ha ha ha ha**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:46 INFO  pc_status:187     收到 lyric_event [延迟=963ms]: '**Moscow**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:48 INFO  pc_status:187     收到 lyric_event [延迟=851ms]: '**City of mystery**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:49 INFO  llm:497           LLM [Qwen/Qwen3.5-397B-A1] 返回 8字符 耗时17.8s → "我是您的智能助手"
2026-09-15 13:08:52 INFO  pc_status:187     收到 lyric_event [延迟=681ms]: '**Moscow - Dschinghis Khan**' song=Dschinghis Khan - Moscow playing=True channel=None
2026-09-15 13:08:53 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=David Guetta / Nicki Minaj / Bebe Rexha （播放中）CPU=68% 内存=91%
2026-09-15 13:08:53 INFO  pc_status:187     收到 lyric_event [延迟=802ms]: '**▶ David Guetta / Nicki Minaj / Bebe Rexha / Afrojack - Hey' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:08:58 INFO  pc_status:187     收到 lyric_event [延迟=1089ms]: '**⏸ 已暂停**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:08:58 INFO  pc_status:187     收到 lyric_event [延迟=1027ms]: '**▶ 继续播放**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:08:58 INFO  pc_status:187     收到 lyric_event [延迟=334ms]: '**Be my woman, girl, I'mma**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:08:58 INFO  pc_status:187     收到 lyric_event [延迟=319ms]: '**Be your man**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:08:58 INFO  pc_status:187     收到 lyric_event [延迟=282ms]: '**Be my woman, girl, I'll**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:01 INFO  pc_status:187     收到 lyric_event [延迟=1033ms]: '**Be my woman, girl, I'mma**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:01 INFO  pc_status:187     收到 lyric_event [延迟=1028ms]: '**Be your man**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:01 INFO  pc_status:187     收到 lyric_event [延迟=1010ms]: '**Be my woman, girl, I'll**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:01 INFO  pc_status:187     收到 lyric_event [延迟=879ms]: '**Be your man**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:03 INFO  pc_status:187     收到 lyric_event [延迟=730ms]: '**Yes I be your woman**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:05 INFO  pc_status:187     收到 lyric_event [延迟=434ms]: '**Yes I be your baby**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:06 INFO  pc_status:187     收到 lyric_event [延迟=294ms]: '**Yes I be whatever that you tell me when you ready**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:08 INFO  pc_status:187     收到 lyric_event [延迟=196ms]: '**Yes I be your girl, forever your lady**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:12 INFO  pc_status:187     收到 lyric_event [延迟=638ms]: '**You ain't never gotta worry, I'm down for you baby**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:15 INFO  pc_status:187     收到 lyric_event [延迟=851ms]: '**Best believe that when you need that**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:18 INFO  pc_status:187     收到 lyric_event [延迟=936ms]: '**I'll provide that you will always have it**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:19 INFO  pc_status:187     收到 lyric_event [延迟=-92ms]: '**I'll be on deck keep it in check**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:23 INFO  pc_status:187     收到 lyric_event [延迟=336ms]: '**When you need that I'mma let you have it**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:26 INFO  pc_status:187     收到 lyric_event [延迟=805ms]: '**You beatin' drum like dum di di dey**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:28 INFO  pc_status:187     收到 lyric_event [延迟=631ms]: '**I love the dirty rhythm you play**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:31 INFO  pc_status:187     收到 lyric_event [延迟=274ms]: '**I wanna hear you calling my name**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:34 INFO  pc_status:187     收到 lyric_event [延迟=839ms]: '**Like hey mama mama hey mama mama** *(Hey)*' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:36 INFO  pc_status:187     收到 lyric_event [延迟=-52ms]: '**Banging the drum like dum di di dey**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:40 INFO  pc_status:187     收到 lyric_event [延迟=1415ms]: '**I know you want it in the worst way**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:42 INFO  pc_status:187     收到 lyric_event [延迟=275ms]: '**I wanna hear you calling my name**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:44 INFO  pc_status:187     收到 lyric_event [延迟=-52ms]: '**Like hey mama mama hey mama mama** *(Hey)*' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:48 INFO  pc_status:187     收到 lyric_event [延迟=37ms]: '**Be my woman, girl, I'mma**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:51 INFO  pc_status:187     收到 lyric_event [延迟=741ms]: '**Be your man**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:54 INFO  pc_status:187     收到 lyric_event [延迟=11ms]: '**Be my woman, girl, I'll**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:56 INFO  pc_status:187     收到 lyric_event [延迟=-25ms]: '**Be your man**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:09:59 INFO  pc_status:187     收到 lyric_event [延迟=123ms]: '**Yes I do the cooking**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:00 INFO  pc_status:187     收到 lyric_event [延迟=-182ms]: '**Yes I do the cleaning**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:02 INFO  pc_status:187     收到 lyric_event [延迟=644ms]: '**Yes I keep the nana real sweet for your eating**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:04 INFO  pc_status:187     收到 lyric_event [延迟=151ms]: '**Yes you be the boss yes I be respecting**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:08 INFO  pc_status:187     收到 lyric_event [延迟=566ms]: '**Whatever that you tell me 'cause it's game you be spitting' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:10 INFO  pc_status:187     收到 lyric_event [延迟=191ms]: '**Best believe that when you need that**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:13 INFO  pc_status:187     收到 lyric_event [延迟=708ms]: '**I'll provide that you will always have it**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:16 INFO  pc_status:187     收到 lyric_event [延迟=344ms]: '**I'll be on deck keep it in check**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:19 INFO  pc_status:187     收到 lyric_event [延迟=597ms]: '**When you need that I'mma let you have it**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:21 INFO  pc_status:187     收到 lyric_event [延迟=894ms]: '**You beatin' my drum like dum di di dey**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:25 INFO  pc_status:187     收到 lyric_event [延迟=922ms]: '**I love the dirty rhythm you play**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:27 INFO  pc_status:187     收到 lyric_event [延迟=449ms]: '**I wanna hear you calling my name**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:29 INFO  pc_status:187     收到 lyric_event [延迟=20ms]: '**Like hey mama mama hey mama mama** *(Hey)*' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:33 INFO  pc_status:187     收到 lyric_event [延迟=479ms]: '**Banging the drum like dum di di dey**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:35 INFO  pc_status:187     收到 lyric_event [延迟=135ms]: '**I know you want it in the worst way**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:38 INFO  pc_status:187     收到 lyric_event [延迟=-121ms]: '**I wanna hear you calling my name**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:41 INFO  pc_status:187     收到 lyric_event [延迟=608ms]: '**Like hey mama mama hey mama mama** *(Hey)*' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:45 INFO  pc_status:187     收到 lyric_event [延迟=1614ms]: '**Be my woman, girl, I'mma**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:47 INFO  pc_status:187     收到 lyric_event [延迟=453ms]: '**Be your man**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:50 INFO  pc_status:187     收到 lyric_event [延迟=583ms]: '**Be my woman, girl, I'll**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:52 INFO  pc_status:187     收到 lyric_event [延迟=514ms]: '**Be your man**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:55 INFO  pc_status:187     收到 lyric_event [延迟=102ms]: '**Whole crew got the juice**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:56 INFO  pc_status:187     收到 lyric_event [延迟=-44ms]: '**Your dick game the truth**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:10:57 INFO  pc_status:187     收到 lyric_event [延迟=-65ms]: '**My screams is the proof**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:11:00 INFO  pc_status:187     收到 lyric_event [延迟=1287ms]: '**Them other dudes get the deuce**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:11:01 INFO  pc_status:187     收到 lyric_event [延迟=-158ms]: '**I might speed in the coupe**' song=David Guetta / Nicki Minaj / B playing=True channel=None
2026-09-15 13:11:03 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=David Guetta / Nicki Minaj / Bebe Rexha （已暂停）CPU=64% 内存=89%
2026-09-15 13:11:03 INFO  pc_status:187     收到 lyric_event [延迟=965ms]: '**Leaving this interview**' song=David Guetta / Nicki Minaj / B playing=False channel=None
2026-09-15 13:11:04 INFO  pc_status:187     收到 lyric_event [延迟=258ms]: '**⏸ 已暂停**' song=David Guetta / Nicki Minaj / B playing=False channel=None
2026-09-15 13:11:34 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=95% 内存=93%
2026-09-15 13:12:47 INFO  guild_names:259   ✅ 服务器名缓存刷新完成，共 2 个服务器
2026-09-15 13:12:47 INFO  guild_names:163   ✅ 服务器 3090677846298039 刷新完成，处理成员 12
2026-09-15 13:12:47 INFO  guild_names:163   ✅ 服务器 2573723941087020 刷新完成，处理成员 4
2026-09-15 13:12:47 INFO  guild_names:205   ✅ guild_names 每日全量刷新完成，共 2 个服务器
2026-09-15 13:12:47 INFO  guild_names:332   guild_names: 距下次全量刷新 49633 秒
2026-09-15 13:16:34 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=90% 内存=83%
2026-09-15 13:21:35 INFO  pc_status:140     PC 心跳 Longwan-PC 无音乐 CPU=99% 内存=94%
2026-09-15 13:22:12 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-15 13:22:12 INFO  events:94         khl_bot 主循环已被取消（优雅退出）
2026-09-15 13:22:12 INFO  events:94         🛑 正在关闭...
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: checkin
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: chou
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: countdown
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: echo
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: eq
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: greet
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: luck
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: motou
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: nasa
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: pgr
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: sandbox
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: tuf
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: weather
2026-09-15 13:22:13 INFO  manager:234       Plugin 已卸载: whois
2026-09-15 13:22:13 INFO  events:94         Plugin Runtime 已关闭
2026-09-15 13:22:13 INFO  events:94         运行统计: {'active_chats': 13, 'total_context_lines': 311, 'total_buffer_lines': 0, 'active_tasks': 0}
2026-09-15 13:22:13 INFO  context_manager:190 上下文已写入磁盘
2026-09-15 13:22:13 INFO  events:94         👋 再见！
2026-09-15 13:22:13 INFO  main:69           应用程序已退出
2026-09-15 13:22:14 INFO  pc_status:223     PC 客户端断开连接
2026-09-15 13:22:15 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 13:22:15 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 13:22:16 INFO  events:94         ==================================================
2026-09-15 13:22:16 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-15 13:22:16 INFO  events:94         ==================================================
2026-09-15 13:22:16 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-15 13:22:16 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-15 13:22:16 INFO  events:94         语言文件已加载
2026-09-15 13:22:16 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-15 13:22:16 INFO  events:94         日志系统已初始化
2026-09-15 13:22:16 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-15 13:22:16 INFO  events:94         khl.py Bot 实例已创建
2026-09-15 13:22:17 INFO  events:94         Bot 自身信息: id=659688244 name=茂密
2026-09-15 13:22:17 INFO  sender:46         发送器已初始化 (Phase5 兼容层)
2026-09-15 13:22:17 INFO  events:94         高风险更新审批回调已接线: request_update_approval
2026-09-15 13:22:17 INFO  events:94         消息发送器已初始化
2026-09-15 13:22:17 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
2026-09-15 13:22:17 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-15 13:22:17 INFO  events:94         数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
