# 更新于 2026-09-25 22:02:13 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-25 20:57:01 INFO  qq_bot:349        QQ 登记被动窗口 openid=E8A10E075AB6D6B650F2C6BE6AB0553E group=True msg_id=ROBOT1.0_0vQX-q1a9dMD0Q3Rz3E0rCcc6rG-wR6FgJZjbrBBtms5ishFIpKVMMajqjKaF99yYMSqdxtgoZNMYDRIey9BFB3aafRc.OLy1Q7oFLKkatXVAZ8hyGx8lEpG-reXU4Pt
2026-09-25 21:14:50 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=13% 内存=83%
2026-09-25 21:14:55 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:14:55 INFO  qq_bot:200        QQ 全量群消息: content='再逝世' mentions=None
2026-09-25 21:15:04 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.3
2026-09-25 21:15:04 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:15:20 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=12 cpu=None mem=None
2026-09-25 21:15:20 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:15:21 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:15:21 INFO  qq_bot:200        QQ 全量群消息: content='等待中' mentions=None
2026-09-25 21:15:25 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:15:25 INFO  qq_bot:200        QQ 全量群消息: content='2024原谱' mentions=None
2026-09-25 21:15:30 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:15:30 INFO  qq_bot:200        QQ 全量群消息: content='正在加载（）' mentions=None
2026-09-25 21:15:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=63.3
2026-09-25 21:15:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:15:43 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:15:43 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:15:48 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:15:48 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 21:16:03 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:16:03 INFO  qq_bot:200        QQ 全量群消息: content='<@60CF36B09831B3F0C8949CC145D65ED4> 你回去你家里人没说什么？' mentions=[{"bot": false, "id": "60CF36B09831B3F0C8949CC145D65ED4", "is_you": false, "member_openid": "60CF36B09831B3F0C8949CC145D65ED4", "member_role": "admin", "scope": "single", "username": "天在水丶落尘"}]
2026-09-25 21:16:12 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.8 mem=63.3
2026-09-25 21:16:12 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:16:35 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:16:35 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:16:36 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:16:36 INFO  qq_bot:200        QQ 全量群消息: content='不是' mentions=None
2026-09-25 21:16:42 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:16:42 INFO  qq_bot:200        QQ 全量群消息: content='加载好了怎么打不开' mentions=None
2026-09-25 21:16:43 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=63.3
2026-09-25 21:16:43 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:16:48 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:16:48 INFO  qq_bot:200        QQ 全量群消息: content='黑化了qwq' mentions=None
2026-09-25 21:16:48 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:16:48 INFO  qq_bot:200        QQ 全量群消息: content='黑屏了' mentions=None
2026-09-25 21:16:55 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:16:55 INFO  qq_bot:200        QQ 全量群消息: content=' <@63C251709C77FDEE87FC502F866E3FB5> 没有' mentions=[{"bot": false, "id": "63C251709C77FDEE87FC502F866E3FB5", "is_you": false, "member_openid": "63C251709C77FDEE87FC502F866E3FB5", "member_role": "owner", "scope": "single", "username": "枭茂密"}]
2026-09-25 21:17:00 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:17:00 INFO  qq_bot:200        QQ 全量群消息: content='阿巴阿巴' mentions=None
2026-09-25 21:17:06 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:17:06 INFO  qq_bot:200        QQ 全量群消息: content='你坏喵！' mentions=None
2026-09-25 21:17:08 DEBG  notify_system:655 git ls-remote 失败: Command '['git', 'ls-remote', 'origin', 'HEAD']' timed out after 15 seconds
2026-09-25 21:17:08 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.3
2026-09-25 21:17:08 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:17:18 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:17:18 INFO  qq_bot:200        QQ 全量群消息: content='=w=\\' mentions=None
2026-09-25 21:17:25 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:17:25 INFO  qq_bot:200        QQ 全量群消息: content='=w=' mentions=None
2026-09-25 21:17:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.3
2026-09-25 21:17:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:17:57 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=11 cpu=None mem=None
2026-09-25 21:17:57 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:18:02 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:18:02 INFO  qq_bot:200        QQ 全量群消息: content='正在重开' mentions=None
2026-09-25 21:18:21 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:18:21 INFO  qq_bot:200        QQ 全量群消息: content='ok' mentions=None
2026-09-25 21:18:25 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:18:25 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 21:18:27 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-25 21:18:42 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.3
2026-09-25 21:18:42 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:18:43 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:18:43 INFO  qq_bot:200        QQ 全量群消息: content='84.14惜败' mentions=None
2026-09-25 21:18:47 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:18:47 INFO  qq_bot:200        QQ 全量群消息: content='我重打一遍' mentions=None
2026-09-25 21:18:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=63.3
2026-09-25 21:18:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:18:59 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:18:59 INFO  qq_bot:200        QQ 全量群消息: content='换346的键位' mentions=None
2026-09-25 21:19:13 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=10 cpu=None mem=None
2026-09-25 21:19:13 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:19:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=70.7 mem=63.4
2026-09-25 21:19:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:19:45 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:19:45 INFO  qq_bot:200        QQ 全量群消息: content='（）' mentions=None
2026-09-25 21:19:47 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:19:47 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:19:50 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=15% 内存=84%
2026-09-25 21:19:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.6 mem=63.3
2026-09-25 21:19:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:19:59 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=10 cpu=None mem=None
2026-09-25 21:19:59 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:20:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=52.7 mem=63.3
2026-09-25 21:20:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:20:56 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:20:56 INFO  qq_bot:200        QQ 全量群消息: content='woc' mentions=None
2026-09-25 21:21:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=63.3
2026-09-25 21:21:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:21:02 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:21:02 INFO  qq_bot:200        QQ 全量群消息: content='还在蒸' mentions=None
2026-09-25 21:21:06 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:21:06 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:21:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=63.3
2026-09-25 21:21:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:21:46 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=10 cpu=None mem=None
2026-09-25 21:21:46 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:22:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=63.3
2026-09-25 21:22:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:22:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=63.3
2026-09-25 21:22:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:23:04 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:23:04 INFO  qq_bot:200        QQ 全量群消息: content='吓哭了' mentions=None
2026-09-25 21:23:11 INFO  qq_bot:171        QQ RECONNECT requested
2026-09-25 21:23:12 INFO  qq_bot:123        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-25 21:23:12 INFO  qq_bot:155        QQ HELLO interval=41250
2026-09-25 21:23:12 INFO  qq_bot:188        QQ 事件到达 t=READY
2026-09-25 21:23:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=32.7 mem=63.3
2026-09-25 21:23:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:23:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=63.3
2026-09-25 21:23:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:24:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=63.3
2026-09-25 21:24:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:24:34 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=9 cpu=None mem=None
2026-09-25 21:24:34 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:24:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=63.3
2026-09-25 21:24:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:24:51 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=12% 内存=83%
2026-09-25 21:25:05 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:25:05 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:25:08 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:25:08 INFO  qq_bot:200        QQ 全量群消息: content='尽力了' mentions=None
2026-09-25 21:25:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=63.3
2026-09-25 21:25:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:25:25 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:25:25 INFO  qq_bot:200        QQ 全量群消息: content='85.62' mentions=None
2026-09-25 21:26:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=63.3
2026-09-25 21:26:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:26:07 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:26:07 INFO  qq_bot:200        QQ 全量群消息: content='666' mentions=None
2026-09-25 21:26:17 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:26:17 INFO  qq_bot:200        QQ 全量群消息: content='夏波' mentions=None
2026-09-25 21:26:21 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=8 cpu=None mem=None
2026-09-25 21:26:21 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:26:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=21.6 mem=63.3
2026-09-25 21:26:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:26:42 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:26:42 INFO  qq_bot:200        QQ 全量群消息: content='吓哭了' mentions=None
2026-09-25 21:26:51 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=8 cpu=None mem=None
2026-09-25 21:26:51 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:27:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=63.3
2026-09-25 21:27:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:27:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=63.3
2026-09-25 21:27:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:27:53 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:27:53 INFO  qq_bot:200        QQ 全量群消息: content='吓哭了' mentions=None
2026-09-25 21:27:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=63.3
2026-09-25 21:27:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:28:14 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:28:14 INFO  qq_bot:200        QQ 全量群消息: content='吓哭了' mentions=None
2026-09-25 21:28:15 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:28:15 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:28:22 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:28:22 INFO  qq_bot:200        QQ 全量群消息: content='如听仙乐耳暂明' mentions=None
2026-09-25 21:28:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=63.3
2026-09-25 21:28:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:28:27 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=8 cpu=None mem=None
2026-09-25 21:28:27 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:28:36 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:28:36 INFO  qq_bot:200        QQ 全量群消息: content='彳亍' mentions=None
2026-09-25 21:28:42 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=9 cpu=None mem=None
2026-09-25 21:28:42 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:28:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=21.6 mem=63.3
2026-09-25 21:28:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:28:58 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=9 cpu=None mem=None
2026-09-25 21:28:58 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:29:01 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:29:01 INFO  qq_bot:200        QQ 全量群消息: content='谁来语音（）' mentions=None
2026-09-25 21:29:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=63.3
2026-09-25 21:29:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:29:29 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:29:29 INFO  qq_bot:200        QQ 全量群消息: content=' <@50D2D55CE2DC9A68D87C0106AB6D5237> c，突然想起琵琶行还没背（）' mentions=[{"bot": false, "id": "50D2D55CE2DC9A68D87C0106AB6D5237", "is_you": false, "member_openid": "50D2D55CE2DC9A68D87C0106AB6D5237", "member_role": "member", "scope": "single", "username": "Trusler"}]
2026-09-25 21:29:37 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:29:37 INFO  qq_bot:200        QQ 全量群消息: content='（）' mentions=None
2026-09-25 21:29:39 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:29:39 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:29:43 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=10 cpu=None mem=None
2026-09-25 21:29:43 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:29:52 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=8% 内存=83%
2026-09-25 21:29:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=39.6 mem=63.3
2026-09-25 21:29:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:29:59 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:29:59 INFO  qq_bot:200        QQ 全量群消息: content='呃呃' mentions=None
2026-09-25 21:30:43 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:30:43 INFO  qq_bot:200        QQ 全量群消息: content='说话（）' mentions=None
2026-09-25 21:30:44 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=64.3 mem=63.4
2026-09-25 21:30:44 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:30:44 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:30:44 INFO  qq_bot:200        QQ 全量群消息: content='核芯显卡:我有话要说' mentions=None
2026-09-25 21:30:52 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:30:52 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiIn0=">' mentions=None
2026-09-25 21:30:53 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:30:53 INFO  qq_bot:200        QQ 全量群消息: content='正常（）' mentions=None
2026-09-25 21:31:03 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:31:03 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:31:05 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:31:05 INFO  qq_bot:200        QQ 全量群消息: content='我草我听到啥了' mentions=None
2026-09-25 21:31:10 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:31:10 INFO  qq_bot:200        QQ 全量群消息: content='/sys' mentions=None
2026-09-25 21:31:10 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:31:10 INFO  qq_bot:200        QQ 全量群消息: content='暂无 PC 状态数据（可能未开机或未运行采集脚本）' mentions=None
2026-09-25 21:31:14 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:31:14 INFO  qq_bot:200        QQ 全量群消息: content='前奏我都没听出来' mentions=None
2026-09-25 21:31:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=63.4
2026-09-25 21:31:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:31:22 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:31:22 INFO  qq_bot:200        QQ 全量群消息: content='byd听到副歌释怀了' mentions=None
2026-09-25 21:31:34 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:31:34 INFO  qq_bot:200        QQ 全量群消息: content='说话（）' mentions=None
2026-09-25 21:31:34 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:31:34 INFO  qq_bot:200        QQ 全量群消息: content=' <@50D2D55CE2DC9A68D87C0106AB6D5237> 居然不开' mentions=[{"bot": false, "id": "50D2D55CE2DC9A68D87C0106AB6D5237", "is_you": false, "member_openid": "50D2D55CE2DC9A68D87C0106AB6D5237", "member_role": "member", "scope": "single", "username": "Trusler"}]
2026-09-25 21:31:37 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:31:37 INFO  qq_bot:200        QQ 全量群消息: content='不要' mentions=None
2026-09-25 21:31:45 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=21.4 mem=63.5
2026-09-25 21:31:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:32:01 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=12 cpu=None mem=None
2026-09-25 21:32:01 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 21:32:02 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:32:02 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 21:32:09 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:32:09 INFO  qq_bot:200        QQ 全量群消息: content='这噪成啥了' mentions=None
2026-09-25 21:32:11 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:32:11 INFO  qq_bot:200        QQ 全量群消息: content='（）' mentions=None
2026-09-25 21:32:16 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:32:16 INFO  qq_bot:200        QQ 全量群消息: content='？！大大！？' mentions=None
2026-09-25 21:32:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=40.4 mem=63.4
2026-09-25 21:32:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:32:23 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:32:23 INFO  qq_bot:200        QQ 全量群消息: content='强者窗口' mentions=None
2026-09-25 21:32:25 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:32:25 INFO  qq_bot:200        QQ 全量群消息: content='超级小一个' mentions=None
2026-09-25 21:32:29 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:32:29 INFO  qq_bot:200        QQ 全量群消息: content='不然卡死' mentions=None
2026-09-25 21:32:29 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:32:29 INFO  qq_bot:200        QQ 全量群消息: content='这窗口比我哦鼠标都小' mentions=None
2026-09-25 21:32:35 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:32:35 INFO  qq_bot:200        QQ 全量群消息: content='给你们看看放大的' mentions=None
2026-09-25 21:32:40 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:32:40 INFO  qq_bot:200        QQ 全量群消息: content=' <@60CF36B09831B3F0C8949CC145D65ED4> 想到别的了qwq' mentions=[{"bot": false, "id": "60CF36B09831B3F0C8949CC145D65ED4", "is_you": false, "member_openid": "60CF36B09831B3F0C8949CC145D65ED4", "member_role": "admin", "scope": "single", "username": "天在水丶落尘"}]
2026-09-25 21:32:45 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:32:45 INFO  qq_bot:200        QQ 全量群消息: content='win+ +号' mentions=None
2026-09-25 21:32:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=63.4
2026-09-25 21:32:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 21:32:54 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 21:32:54 INFO  qq_bot:200        QQ 全量群消息: content='720的' mentions=None
2026-09-25 21:33:05 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
